property_key,postcode,paon,street,property_type,deed_date,price_paid,avm_estimate,captured_date,source_url,listing_visible
1061746E-3905-3C34-E063-4804A8C0F9E7,UB3 1AH,18,ROSTREVOR GARDENS,S,2024-01-03,420000,,,,
1C3E72FE-6549-F410-E063-4804A8C0DFA6,UB3 2QJ,43,CRANMER ROAD,T,2024-01-04,480000,,,,
1C3E72FD-C570-F410-E063-4804A8C0DFA6,UB3 2LN,102,CHURCH ROAD,S,2024-01-10,575000,,,,
1775CCF6-D944-38BA-E063-4704A8C05A7C,UB3 5LT,27,WEST END LANE,F,2024-01-11,280000,,,,
1A0C5C64-0049-7CBE-E063-4804A8C06C96,UB3 5EH,23,SIPSON LANE,S,2024-01-12,550000,,,,
2131FCF6-4556-86E8-E063-4804A8C0372B,UB3 1JU,52,PRINCES PARK LANE,T,2024-01-12,266500,,,,
1A0C5C64-013F-7CBE-E063-4804A8C06C96,UB3 2LW,142,CHURCH ROAD,T,2024-01-13,450000,,,,
2F7F2B43-BE99-E08F-E063-4804A8C05A49,UB3 5AR,4,MONDIAL WAY,F,2024-01-14,181000,,,,
31C68072-DE71-FEE3-E063-4804A8C04F37,UB3 4LE,114,CRANFORD DRIVE,T,2024-01-16,410000,,,,
152AB733-FD5B-E651-E063-4704A8C061D9,UB3 3AW,28,HUGHES ROAD,S,2024-01-17,500000,,,,
1A0C5C63-7DA4-7CBE-E063-4804A8C06C96,UB3 4QP,11,GORDON CRESCENT,S,2024-01-19,515000,,,,
1A0C5C63-7E42-7CBE-E063-4804A8C06C96,UB3 2NG,13,LANNOCK ROAD,S,2024-01-19,525000,,,,
2859C1AB-76EE-52B4-E063-4804A8C05948,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-01-19,515000,,,,
1C3E72FE-E8ED-F410-E063-4804A8C0DFA6,UB3 4EX,69,WOOLACOMBE WAY,T,2024-01-23,435000,,,,
1A0C5C64-0169-7CBE-E063-4804A8C06C96,UB3 2QU,21,WAYLANDS,T,2024-01-25,445000,,,,
1C3E72FF-0F56-F410-E063-4804A8C0DFA6,UB3 3JN,9,MINET DRIVE,S,2024-01-29,790000,,,,
25E9DA80-5C07-555E-E063-4704A8C066F2,UB3 1FP,7,GRAMOPHONE LANE,F,2024-01-31,250000,,,,
4777E0AF-9AFC-5D59-E063-4804A8C09F8E,UB3 3PD,129,BIRCHWAY,T,2024-01-31,485000,,,,
25E9DA80-5C08-555E-E063-4704A8C066F2,UB3 1FN,14,POWERHOUSE LANE,F,2024-01-31,250000,,,,
1C3E72FE-695B-F410-E063-4804A8C0DFA6,UB3 4HD,142,CLEAVE AVENUE,T,2024-01-31,399950,,,,
1775CCF7-F54A-38BA-E063-4704A8C05A7C,UB3 2QJ,27,CRANMER ROAD,T,2024-01-31,390000,,,,
1A0C5C64-012F-7CBE-E063-4804A8C06C96,UB3 1PJ,67,PINKWELL LANE,S,2024-01-31,475000,,,,
12A8BAB6-6A49-2125-E063-4804A8C08CC1,UB3 1QA,9,GLAMIS CRESCENT,T,2024-02-02,520000,,,,
31C68072-DF04-FEE3-E063-4804A8C04F37,UB3 2BQ,29,EVERGREEN WAY,F,2024-02-02,270000,,,,
1C3E72FE-69EE-F410-E063-4804A8C0DFA6,UB3 2QB,23,TUDOR ROAD,T,2024-02-05,390000,,,,
25E9DA80-57D9-555E-E063-4704A8C066F2,UB3 1DZ,"BOILER HOUSE, 2",MATERIAL WALK,F,2024-02-06,360000,,,,
1C3E72FD-C97B-F410-E063-4804A8C0DFA6,UB3 5NL,12,RAYWOOD CLOSE,S,2024-02-06,375000,,,,
1EAE3DF7-4603-9EB1-E063-4704A8C09D02,UB3 5AE,28,DAVID CLOSE,F,2024-02-07,100000,,,,
12A8BAB7-0113-2125-E063-4804A8C08CC1,UB3 2QJ,49,CRANMER ROAD,T,2024-02-08,425000,,,,
12A8BAB6-6F37-2125-E063-4804A8C08CC1,UB3 2RG,9,ROSEDALE AVENUE,T,2024-02-12,390000,,,,
1A0C5C63-E47E-7CBE-E063-4804A8C06C96,UB3 3PZ,97,AVONDALE DRIVE,T,2024-02-13,475000,,,,
1EAE3DF6-C38F-9EB1-E063-4704A8C09D02,UB3 1NG,26,PINKWELL AVENUE,S,2024-02-14,475000,,,,
1C3E72FE-655A-F410-E063-4804A8C0DFA6,UB3 2TT,23,KINGSWAY,S,2024-02-14,490000,,,,
1A0C5C63-0629-7CBE-E063-4804A8C06C96,UB3 2TW,45,YORK AVENUE,S,2024-02-14,515000,,,,
1C3E72FE-64C4-F410-E063-4804A8C0DFA6,UB3 2RW,12,THE GREEN,T,2024-02-14,480000,,,,
237B17FE-E15C-22AC-E063-4804A8C0EA3A,UB3 1JG,31,CHESTNUT CLOSE,T,2024-02-16,455000,,,,
1C3E72FE-69D6-F410-E063-4804A8C0DFA6,UB3 1QL,32,BOURNE AVENUE,T,2024-02-16,470000,,,,
12A8BAB6-E22A-2125-E063-4804A8C08CC1,UB3 5BQ,89,NEW ROAD,T,2024-02-19,400000,,,,
1EAE3DF6-2296-9EB1-E063-4704A8C09D02,UB3 2BE,91,BOTWELL CRESCENT,F,2024-02-21,300000,,,,
1A0C5C63-8101-7CBE-E063-4804A8C06C96,UB3 5LU,63,WEST END LANE,F,2024-02-21,350000,,,,
1A0C5C63-E42E-7CBE-E063-4804A8C06C96,UB3 1EE,11,MASONRY PLACE,F,2024-02-22,99971,,,,
2ACACE8D-7BF8-295E-E063-4804A8C0B0EB,UB3 1EG,"QUARTZ HOUSE, 15",MASONRY PLACE,F,2024-02-22,80886,,,,
1C3E72FE-EA60-F410-E063-4804A8C0DFA6,UB3 1DU,UNIT 11,CROWN TRADING CENTRE,F,2024-02-22,80886,,,,
2D4D7609-C62A-BDF9-E063-4804A8C0672F,UB3 1EG,"QUARTZ HOUSE, 15",MASONRY PLACE,F,2024-02-22,80886,,,,
1A0C5C63-E42D-7CBE-E063-4804A8C06C96,UB3 1EE,13,MASONRY PLACE,F,2024-02-22,85430,,,,
1A0C5C63-E42C-7CBE-E063-4804A8C06C96,UB3 1EE,17,MASONRY PLACE,F,2024-02-22,85430,,,,
2ACACE8D-7BF7-295E-E063-4804A8C0B0EB,UB3 1EG,"QUARTZ HOUSE, 15",MASONRY PLACE,F,2024-02-22,80886,,,,
152AB734-866E-E651-E063-4704A8C061D9,UB3 1DB,87,BLYTH ROAD,T,2024-02-23,505000,,,,
2D4D7608-936E-BDF9-E063-4804A8C0672F,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-02-23,580000,,,,
2ACACE8C-894C-295E-E063-4804A8C0B0EB,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-02-23,522000,,,,
1C3E72FD-C97E-F410-E063-4804A8C0DFA6,UB3 2NP,GOWER HOUSE,BARRA HALL CIRCUS,F,2024-02-23,165000,,,,
1775CCF7-67B3-38BA-E063-4704A8C05A7C,UB3 1QE,3,DENBIGH DRIVE,S,2024-02-23,362500,,,,
25E9DA81-E485-555E-E063-4704A8C066F2,UB3 1TE,128,WALTHAM AVENUE,T,2024-02-23,570000,,,,
2859C1AC-3AD3-52B4-E063-4804A8C05948,UB3 5LR,11,CHEVIOT CLOSE,S,2024-02-26,499950,,,,
25E9DA80-5713-555E-E063-4704A8C066F2,UB3 4QL,41,BLACK ROD CLOSE,F,2024-02-27,280000,,,,
152AB733-76ED-E651-E063-4704A8C061D9,UB3 2SR,17,LEVEN WAY,S,2024-02-27,463000,,,,
1A0C5C64-0136-7CBE-E063-4804A8C06C96,UB3 4LG,166,CRANFORD DRIVE,T,2024-02-28,450000,,,,
25E9DA80-5C25-555E-E063-4704A8C066F2,UB3 1FP,7,GRAMOPHONE LANE,F,2024-02-29,250000,,,,
25E9DA80-5C1F-555E-E063-4704A8C066F2,UB3 1FP,7,GRAMOPHONE LANE,F,2024-02-29,244000,,,,
25E9DA80-5C1A-555E-E063-4704A8C066F2,UB3 1FP,7,GRAMOPHONE LANE,F,2024-02-29,250000,,,,
1C3E72FE-6AAE-F410-E063-4804A8C0DFA6,UB3 4LW,14,FULLER WAY,T,2024-02-29,350000,,,,
2859C1AB-7768-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-02-29,250000,,,,
152AB733-FD01-E651-E063-4704A8C061D9,UB3 1TD,72,WALTHAM AVENUE,T,2024-03-01,250000,,,,
1A0C5C63-036C-7CBE-E063-4804A8C06C96,UB3 2QB,"FIRST FLOOR FLAT, 34",TUDOR ROAD,F,2024-03-04,290000,,,,
2D4D7608-9398-BDF9-E063-4804A8C0672F,UB3 4GF,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-03-08,507840,,,,
152AB734-0060-E651-E063-4704A8C061D9,UB3 5EP,"FELBRIDGE COURT, 311",HIGH STREET,F,2024-03-08,155000,,,,
2859C1AC-D72F-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-03-08,315000,,,,
1EAE3DF6-C71B-9EB1-E063-4704A8C09D02,UB3 4HA,37,CLEAVE AVENUE,T,2024-03-08,385000,,,,
25E9DA81-E5B3-555E-E063-4704A8C066F2,UB3 2QR,2,STUART CRESCENT,S,2024-03-08,480000,,,,
1775CCF6-D7A5-38BA-E063-4704A8C05A7C,UB3 5LZ,26,GILPIN WAY,F,2024-03-11,319950,,,,
152AB733-7704-E651-E063-4704A8C061D9,UB3 5AF,29,CAROLINE PLACE,F,2024-03-11,211000,,,,
2859C1AB-771F-52B4-E063-4804A8C05948,UB3 1FN,14,POWERHOUSE LANE,F,2024-03-11,260000,,,,
1C3E72FF-0F51-F410-E063-4804A8C0DFA6,UB3 3JD,2,HUNTERS GROVE,T,2024-03-14,425000,,,,
2131FCF6-40D6-86E8-E063-4804A8C0372B,UB3 1QS,147,BOURNE AVENUE,T,2024-03-15,440000,,,,
2131FCF6-DE6D-86E8-E063-4804A8C0372B,UB3 5JF,16,FORGE CLOSE,F,2024-03-15,100000,,,,
2131FCF5-A91B-86E8-E063-4804A8C0372B,UB3 4FX,"TRUSCON HOUSE, 12",CARNATION GARDENS,F,2024-03-15,325000,,,,
1EAE3DF6-20BA-9EB1-E063-4704A8C09D02,UB3 2RS,"GEORGE COURT, 89",GRANGE ROAD,F,2024-03-15,112500,,,,
2859C1AB-7720-52B4-E063-4804A8C05948,UB3 1FN,14,POWERHOUSE LANE,F,2024-03-15,260000,,,,
2131FCF5-A64F-86E8-E063-4804A8C0372B,UB3 4BN,4,COPTHORNE MEWS,F,2024-03-18,170000,,,,
2859C1AB-774E-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-03-20,310000,,,,
1EAE3DF7-6984-9EB1-E063-4704A8C09D02,UB3 3BU,2,CHALFONT ROAD,T,2024-03-20,532000,,,,
2131FCF5-A6D0-86E8-E063-4804A8C0372B,UB3 4BQ,VANTAGE BUILDING,STATION APPROACH,F,2024-03-22,225000,,,,
1EAE3DF6-C357-9EB1-E063-4704A8C09D02,UB3 2AX,62,MORAY AVENUE,S,2024-03-22,562000,,,,
1EAE3DF6-21C9-9EB1-E063-4704A8C09D02,UB3 1AA,"UNION HOUSE, 23",CLAYTON ROAD,F,2024-03-26,265000,,,,
2859C1AB-7752-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-03-26,300000,,,,
25E9DA81-E4B3-555E-E063-4704A8C066F2,UB3 2PP,17,CROMWELL ROAD,S,2024-03-26,490000,,,,
2131FCF6-429D-86E8-E063-4804A8C0372B,UB3 1TA,6,WALTHAM AVENUE,S,2024-03-27,510000,,,,
1EAE3DF6-C83F-9EB1-E063-4704A8C09D02,UB3 2HZ,25,EASTHOLME,T,2024-03-27,490000,,,,
2859C1AB-773F-52B4-E063-4804A8C05948,UB3 1FN,14,POWERHOUSE LANE,F,2024-03-28,258000,,,,
2859C1AB-7744-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-03-28,325000,,,,
34222871-E70B-4D2B-E063-4704A8C07853,UB3 5AF,33,CAROLINE PLACE,F,2024-03-28,225500,,,,
2859C1AC-D72E-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-03-28,315000,,,,
237B17FD-9179-22AC-E063-4804A8C0EA3A,UB3 1JN,3,BEECHWOOD AVENUE,S,2024-03-28,430000,,,,
237B17FD-9188-22AC-E063-4804A8C0EA3A,UB3 5BH,48,BOLTONS LANE,S,2024-03-28,205000,,,,
2131FCF5-ABA1-86E8-E063-4804A8C0372B,UB3 2SG,93,WOOD END GREEN ROAD,F,2024-04-02,240000,,,,
1A0C5C63-062E-7CBE-E063-4804A8C06C96,UB3 4EX,80,WOOLACOMBE WAY,T,2024-04-03,385000,,,,
1C3E72FF-0DB4-F410-E063-4804A8C0DFA6,UB3 4NJ,19,NORTH HYDE ROAD,D,2024-04-04,515000,,,,
2859C1AC-D732-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-04-05,340000,,,,
2ACACE8D-9470-295E-E063-4804A8C0B0EB,UB3 1EB,14,DAWLEY PARADE,T,2024-04-05,465000,,,,
31C68072-DFBF-FEE3-E063-4804A8C04F37,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-04-05,536750,,,,
237B17FE-3F27-22AC-E063-4804A8C0EA3A,UB3 1PL,14,SKIPTON DRIVE,S,2024-04-05,485000,,,,
25E9DA81-BFF1-555E-E063-4704A8C066F2,UB3 5AE,28,DAVID CLOSE,F,2024-04-05,120000,,,,
2D4D7608-93BC-BDF9-E063-4804A8C0672F,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-04-08,489020,,,,
2859C1AB-775C-52B4-E063-4804A8C05948,UB3 1FN,14,POWERHOUSE LANE,F,2024-04-09,260000,,,,
1775CCF7-F5E3-38BA-E063-4704A8C05A7C,UB3 2AT,37,FORRIS AVENUE,F,2024-04-09,152000,,,,
1C3E72FF-0EE1-F410-E063-4804A8C0DFA6,UB3 2AT,37,FORRIS AVENUE,F,2024-04-09,169000,,,,
237B17FD-924B-22AC-E063-4804A8C0EA3A,UB3 2SU,42,ROSSLYN CLOSE,F,2024-04-10,270000,,,,
1C3E72FF-0E1F-F410-E063-4804A8C0DFA6,UB3 4AX,24,REDMEAD ROAD,T,2024-04-11,550000,,,,
1775CCF7-F50C-38BA-E063-4704A8C05A7C,UB3 1BA,88,CLAYTON ROAD,T,2024-04-12,345000,,,,
2131FCF6-45C9-86E8-E063-4804A8C0372B,UB3 5BW,6,HARLINGTON CLOSE,S,2024-04-12,435000,,,,
2859C1AB-7741-52B4-E063-4804A8C05948,UB3 1FN,14,POWERHOUSE LANE,F,2024-04-12,270000,,,,
2131FCF5-A813-86E8-E063-4804A8C0372B,UB3 2RQ,11,DAWSON CLOSE,T,2024-04-15,440000,,,,
1C3E72FE-E8F7-F410-E063-4804A8C0DFA6,UB3 4JR,82,CROWLAND AVENUE,S,2024-04-15,435000,,,,
1775CCF7-63B7-38BA-E063-4704A8C05A7C,UB3 5HR,29,ETON ROAD,S,2024-04-15,254253,,,,
2131FCF6-45F5-86E8-E063-4804A8C0372B,UB3 3JZ,11,HERMON GROVE,S,2024-04-16,550000,,,,
42C129E4-2AF3-60A9-E063-4804A8C0C25D,UB3 2FQ,"SEAFOX HOUSE, 4",ALBACORE WAY,F,2024-04-17,115000,,,,
2859C1AC-D5DC-52B4-E063-4804A8C05948,UB3 1QY,6,WINDSOR GARDENS,T,2024-04-17,375000,,,,
2131FCF6-41D6-86E8-E063-4804A8C0372B,UB3 2QX,12,ANGEL LANE,T,2024-04-17,380000,,,,
1EAE3DF7-6AE4-9EB1-E063-4704A8C09D02,UB3 3JD,17,HUNTERS GROVE,S,2024-04-18,505000,,,,
1C3E72FE-6AF5-F410-E063-4804A8C0DFA6,UB3 3PS,36,CLIVESDALE DRIVE,T,2024-04-18,266000,,,,
237B17FD-9415-22AC-E063-4804A8C0EA3A,UB3 1PW,CHELTENHAM HOUSE,SKIPTON DRIVE,F,2024-04-19,280000,,,,
2131FCF6-DE52-86E8-E063-4804A8C0372B,UB3 1LQ,2,BADGERS CLOSE,T,2024-04-19,230000,,,,
237B17FE-3B44-22AC-E063-4804A8C0EA3A,UB3 5AD,110,HIGH STREET,T,2024-04-19,429950,,,,
1A0C5C64-015B-7CBE-E063-4804A8C06C96,UB3 3JF,106,HUNTERS GROVE,S,2024-04-19,550000,,,,
1EAE3DF6-25D6-9EB1-E063-4704A8C09D02,UB3 1PF,20,PINKWELL LANE,F,2024-04-22,190000,,,,
2131FCF5-A61D-86E8-E063-4804A8C0372B,UB3 4PA,20,HYDE WAY,S,2024-04-24,275000,,,,
237B17FE-3A12-22AC-E063-4804A8C0EA3A,UB3 5HZ,8,WINDSOR PARK ROAD,T,2024-04-24,380000,,,,
2F7F2B42-A1F0-E08F-E063-4804A8C05A49,UB3 4GE,"FORASTERO HOUSE, 24",FARINE AVENUE,F,2024-04-24,540550,,,,
25E9DA80-5525-555E-E063-4704A8C066F2,UB3 1QR,104,BOURNE AVENUE,F,2024-04-26,235000,,,,
1A0C5C63-8126-7CBE-E063-4804A8C06C96,UB3 1JB,60,BOTWELL COMMON ROAD,S,2024-04-26,230000,,,,
2D4D7608-93DE-BDF9-E063-4804A8C0672F,UB3 1FN,14,POWERHOUSE LANE,F,2024-04-26,271700,,,,
1A0C5C64-0047-7CBE-E063-4804A8C06C96,UB3 1NR,132,WENTWORTH CRESCENT,S,2024-04-26,499950,,,,
237B17FD-93E4-22AC-E063-4804A8C0EA3A,UB3 3PG,157,ABBOTSWOOD WAY,F,2024-04-26,239500,,,,
25E9DA81-E452-555E-E063-4704A8C066F2,UB3 4RA,139,ROSEVILLE ROAD,S,2024-04-29,660000,,,,
1A0C5C64-009B-7CBE-E063-4804A8C06C96,UB3 2LS,190,CHURCH ROAD,D,2024-04-30,1000000,,,,
2131FCF5-AAC3-86E8-E063-4804A8C0372B,UB3 5NG,29,BRENDON CLOSE,F,2024-04-30,208000,,,,
2F7F2B42-A21F-E08F-E063-4804A8C05A49,UB3 1FP,7,GRAMOPHONE LANE,F,2024-04-30,250000,,,,
237B17FE-3AB8-22AC-E063-4804A8C0EA3A,UB3 1TE,155,WALTHAM AVENUE,T,2024-05-02,490000,,,,
25E9DA80-58C5-555E-E063-4704A8C066F2,UB3 2RX,2A,QUEENS ROAD,S,2024-05-02,300000,,,,
1A0C5C63-E2DD-7CBE-E063-4804A8C06C96,UB3 4BN,2,COPTHORNE MEWS,T,2024-05-03,250000,,,,
25E9DA80-5536-555E-E063-4704A8C066F2,UB3 4QB,"GRIFFITHS COURT, 58",NESTLES AVENUE,F,2024-05-03,305000,,,,
237B17FD-91AD-22AC-E063-4804A8C0EA3A,UB3 2DD,4,REID CLOSE,F,2024-05-03,295000,,,,
1C3E72FF-0DC4-F410-E063-4804A8C0DFA6,UB3 2UB,22,MORGANS LANE,D,2024-05-10,410000,,,,
25E9DA80-5641-555E-E063-4704A8C066F2,UB3 2FH,"AQUA HOUSE, 46",VARCOE GARDENS,F,2024-05-10,260000,,,,
2859C1AB-7767-52B4-E063-4804A8C05948,UB3 1FP,7,GRAMOPHONE LANE,F,2024-05-13,317000,,,,
1A0C5C63-8131-7CBE-E063-4804A8C06C96,UB3 2HP,33,EAST AVENUE,S,2024-05-14,680000,,,,
1C3E72FD-C3EB-F410-E063-4804A8C0DFA6,UB3 2DJ,SUTCLIFFE HOUSE,ADDISON WAY,F,2024-05-15,122000,,,,
1C3E72FE-6551-F410-E063-4804A8C0DFA6,UB3 1NY,4,ELERS ROAD,S,2024-05-16,480000,,,,
237B17FD-92B1-22AC-E063-4804A8C0EA3A,UB3 2UJ,19,BARRA WOOD CLOSE,T,2024-05-17,460000,,,,
25E9DA81-1FCC-555E-E063-4704A8C066F2,UB3 1TQ,48,COLBROOK AVENUE,S,2024-05-17,512500,,,,
2ACACE8D-11D3-295E-E063-4804A8C0B0EB,UB3 1JW,51,BEECHWOOD AVENUE,T,2024-05-17,450000,,,,
1C3E72FF-0DFC-F410-E063-4804A8C0DFA6,UB3 4AQ,24,OAKINGTON AVENUE,S,2024-05-21,472000,,,,
237B17FE-E06D-22AC-E063-4804A8C0EA3A,UB3 2NE,5,CEDAR AVENUE,T,2024-05-21,444000,,,,
2859C1AB-7238-52B4-E063-4804A8C05948,UB3 5DS,234,HIGH STREET,F,2024-05-23,225000,,,,
2131FCF6-DD21-86E8-E063-4804A8C0372B,UB3 1ND,74,DAWLEY ROAD,S,2024-05-23,535000,,,,
2D4D7608-9410-BDF9-E063-4804A8C0672F,UB3 1FP,7,GRAMOPHONE LANE,F,2024-05-24,345000,,,,
1C3E72FE-64C7-F410-E063-4804A8C0DFA6,UB3 3AH,44,STIRLING ROAD,S,2024-05-24,300622,,,,
1EAE3DF7-6AE5-9EB1-E063-4704A8C09D02,UB3 3JT,49,HALSWAY,D,2024-05-31,600000,,,,
1C3E72FE-65F0-F410-E063-4804A8C0DFA6,UB3 2TL,74,HANOVER CIRCLE,S,2024-05-31,485000,,,,
2D4D7608-941A-BDF9-E063-4804A8C0672F,UB3 1FN,14,POWERHOUSE LANE,F,2024-05-31,250000,,,,
1C3E72FE-6642-F410-E063-4804A8C0DFA6,UB3 4AF,14,REPTON AVENUE,S,2024-05-31,425000,,,,
2859C1AC-3A9B-52B4-E063-4804A8C05948,UB3 5HQ,101,SAUNTON AVENUE,T,2024-06-03,397000,,,,
2ACACE8D-944F-295E-E063-4804A8C0B0EB,UB3 2SQ,129,WOOD END GREEN ROAD,T,2024-06-03,460000,,,,
1C3E72FF-0F29-F410-E063-4804A8C0DFA6,UB3 3LJ,35,MOUNT ROAD,S,2024-06-05,585000,,,,
25E9DA81-E5C0-555E-E063-4704A8C066F2,UB3 3JT,44,HALSWAY,S,2024-06-05,455000,,,,
25E9DA81-C083-555E-E063-4704A8C066F2,UB3 2LW,140A,CHURCH ROAD,F,2024-06-06,300000,,,,
1C3E72FE-6957-F410-E063-4804A8C0DFA6,UB3 4HB,101,CLEAVE AVENUE,T,2024-06-07,410000,,,,
2F7F2B42-A21B-E08F-E063-4804A8C05A49,UB3 1FN,14,POWERHOUSE LANE,F,2024-06-07,255000,,,,
36A61A94-410D-DEF2-E063-4704A8C046AE,UB3 4NY,3,FAIREY AVENUE,F,2024-06-10,332000,,,,
1C3E72FD-C725-F410-E063-4804A8C0DFA6,UB3 3FF,"CARPENTER HOUSE, 45",PUMP LANE,F,2024-06-11,390000,,,,
2D4D7609-3F76-BDF9-E063-4804A8C0672F,UB3 4LW,4,FULLER WAY,T,2024-06-12,475000,,,,
2F7F2B42-A221-E08F-E063-4804A8C05A49,UB3 1FP,7,GRAMOPHONE LANE,F,2024-06-13,255000,,,,
25E9DA81-2093-555E-E063-4704A8C066F2,UB3 5HT,79,ETON ROAD,S,2024-06-17,415000,,,,
25E9DA80-5519-555E-E063-4704A8C066F2,UB3 3PF,81,ABBOTSWOOD WAY,F,2024-06-19,210000,,,,
1EAE3DF6-2120-9EB1-E063-4704A8C09D02,UB3 2GE,14,GREENFIELD PLACE,T,2024-06-19,585000,,,,
2859C1AB-736E-52B4-E063-4804A8C05948,UB3 2JZ,2,BUTCHERS MEWS,F,2024-06-19,320000,,,,
2859C1AC-35A2-52B4-E063-4804A8C05948,UB3 2AY,20,COMPTON ROAD,S,2024-06-20,525000,,,,
25E9DA81-2004-555E-E063-4704A8C066F2,UB3 1LA,4,PRINCES PARK PARADE,T,2024-06-21,420000,,,,
25E9DA81-E493-555E-E063-4704A8C066F2,UB3 4AG,14,RUTLAND ROAD,S,2024-06-21,508000,,,,
25E9DA80-55A0-555E-E063-4704A8C066F2,UB3 2FJ,"SEVERUS HOUSE, 155",VARCOE GARDENS,F,2024-06-24,308000,,,,
1EAE3DF6-C4D3-9EB1-E063-4704A8C09D02,UB3 2NG,11,LANNOCK ROAD,S,2024-06-24,602000,,,,
2D4D7608-8F59-BDF9-E063-4804A8C0672F,UB3 2FH,"SPA HOUSE, 48",VARCOE GARDENS,F,2024-06-26,300000,,,,
1EAE3DF6-C440-9EB1-E063-4704A8C09D02,UB3 5NE,1,CROFT CLOSE,S,2024-06-26,460000,,,,
2D4D7608-941F-BDF9-E063-4804A8C0672F,UB3 1FN,14,POWERHOUSE LANE,F,2024-06-27,270000,,,,
1EAE3DF7-6987-9EB1-E063-4704A8C09D02,UB3 2QH,19,CRANMER ROAD,T,2024-06-28,405000,,,,
2131FCF5-A608-86E8-E063-4804A8C0372B,UB3 3EQ,185,COLDHARBOUR LANE,S,2024-06-28,557500,,,,
2F7F2B42-A290-E08F-E063-4804A8C05A49,UB3 1FN,14,POWERHOUSE LANE,F,2024-06-28,260000,,,,
