property_key,postcode,paon,street,property_type,deed_date,price_paid,avm_estimate,captured_date,source_url,listing_visible
402A3A66-210E-A7DF-E063-4804A8C0B80D,UB3 1QB,56,GLAMIS CRESCENT,S,2025-08-21,535000,,,,
44F406B6-A7FD-1095-E063-4704A8C048D4,UB3 4QZ,123,ROSEVILLE ROAD,S,2025-08-21,539500,,,,
4C1B673E-CE0F-D8EA-E063-4704A8C0BF7D,UB3 2PW,12,VICTORIA CLOSE,D,2025-08-22,520000,,,,
49E87C31-86AC-591C-E063-4704A8C00C31,UB3 4NA,ASA COURT,OLD STATION ROAD,F,2025-08-27,293000,,,,
49E87C31-8577-591C-E063-4704A8C00C31,UB3 4FQ,"TRIDENT HOUSE, 76",STATION ROAD,F,2025-08-28,149000,,,,
402A3A65-732E-A7DF-E063-4804A8C0B80D,UB3 5BH,118,BOLTONS LANE,F,2025-08-29,218000,,,,
42C129E5-8FDF-60A9-E063-4804A8C0C25D,UB3 4QA,10,NESTLES AVENUE,F,2025-08-29,118000,,,,
402A3A65-74DF-A7DF-E063-4804A8C0B80D,UB3 5BS,57,BOLTONS LANE,S,2025-08-29,305000,,,,
42C129E4-D975-60A9-E063-4804A8C0C25D,UB3 1NS,14,SEATON ROAD,S,2025-08-29,563000,,,,
402A3A65-75C6-A7DF-E063-4804A8C0B80D,UB3 5DZ,4,KILN CLOSE,T,2025-09-01,295000,,,,
49E87C31-8663-591C-E063-4704A8C00C31,UB3 2NF,2,FULWOOD CLOSE,S,2025-09-01,330000,,,,
49E87C31-8660-591C-E063-4704A8C00C31,UB3 2SR,6,LEVEN WAY,S,2025-09-01,400000,,,,
4C1B673E-CC9B-D8EA-E063-4704A8C0BF7D,UB3 5LU,56,WEST END LANE,F,2025-09-04,310000,,,,
50D10B84-A4AD-B8D0-E063-4704A8C08D98,UB3 3PJ,8,ABBEY CLOSE,F,2025-09-05,175000,,,,
42C129E4-DAA4-60A9-E063-4804A8C0C25D,UB3 4AF,23,REPTON AVENUE,T,2025-09-05,452000,,,,
402A3A65-7484-A7DF-E063-4804A8C0B80D,UB3 1PZ,3,PEMBROKE WAY,S,2025-09-08,450000,,,,
402A3A66-2292-A7DF-E063-4804A8C0B80D,UB3 5DJ,443,HIGH STREET,T,2025-09-09,480000,,,,
49E87C31-839E-591C-E063-4704A8C00C31,UB3 4EY,145,WOOLACOMBE WAY,T,2025-09-10,420000,,,,
42C129E4-26EF-60A9-E063-4804A8C0C25D,UB3 4FD,CARDINAL BUILDING,STATION APPROACH,F,2025-09-11,215000,,,,
42C129E4-D9F7-60A9-E063-4804A8C0C25D,UB3 4EB,13,BEDWELL GARDENS,T,2025-09-12,535000,,,,
42C129E4-DA46-60A9-E063-4804A8C0C25D,UB3 4PB,47,HYDE WAY,S,2025-09-12,537500,,,,
49E87C32-340A-591C-E063-4704A8C00C31,UB3 1NT,23,SEATON ROAD,S,2025-09-15,510000,,,,
49E87C32-34D5-591C-E063-4704A8C00C31,UB3 3PY,35,GADE CLOSE,T,2025-09-16,295500,,,,
402A3A65-73F3-A7DF-E063-4804A8C0B80D,UB3 2FX,29,FREMANTLE WAY,S,2025-09-16,518000,,,,
402A3A66-22AF-A7DF-E063-4804A8C0B80D,UB3 1NR,165,WENTWORTH CRESCENT,T,2025-09-17,528000,,,,
49E87C32-B65A-591C-E063-4704A8C00C31,UB3 1RP,225,BOURNE AVENUE,F,2025-09-17,146500,,,,
4E75C29D-FA7B-8922-E063-4804A8C094D0,UB3 1RP,225,BOURNE AVENUE,F,2025-09-17,156000,,,,
402A3A65-73D8-A7DF-E063-4804A8C0B80D,UB3 2FF,"FINNEGAN LODGE, 39",VARCOE GARDENS,F,2025-09-18,96000,,,,
4C1B6740-0632-D8EA-E063-4704A8C0BF7D,UB3 3EW,12A,COLDHARBOUR LANE,F,2025-09-18,225000,,,,
4C1B673E-CC3F-D8EA-E063-4704A8C0BF7D,UB3 3JB,43,FAIRDALE GARDENS,T,2025-09-19,573000,,,,
42C129E4-DE81-60A9-E063-4804A8C0C25D,UB3 1QN,52,BOURNE AVENUE,T,2025-09-19,458000,,,,
42C129E4-D976-60A9-E063-4804A8C0C25D,UB3 1NR,108,WENTWORTH CRESCENT,S,2025-09-25,555000,,,,
42C129E4-2893-60A9-E063-4804A8C0C25D,UB3 2DS,9,POPLAR PLACE,S,2025-09-26,525000,,,,
50D10B84-C7F8-B8D0-E063-4704A8C08D98,UB3 2PU,141,CROMWELL ROAD,S,2025-09-26,485000,,,,
402A3A66-2150-A7DF-E063-4804A8C0B80D,UB3 4NG,98,NORTH HYDE ROAD,D,2025-09-26,760000,,,,
4C1B6740-065B-D8EA-E063-4704A8C0BF7D,UB3 1ND,64,DAWLEY ROAD,S,2025-09-26,530000,,,,
49E87C32-B7CA-591C-E063-4704A8C00C31,UB3 1PJ,69,PINKWELL LANE,T,2025-09-26,750000,,,,
4C1B6740-07BB-D8EA-E063-4704A8C0BF7D,UB3 3JW,50,MINET DRIVE,S,2025-09-26,500000,,,,
42C129E4-275B-60A9-E063-4804A8C0C25D,UB3 5BD,16,NEW ROAD,S,2025-09-29,455000,,,,
402A3A65-7569-A7DF-E063-4804A8C0B80D,UB3 4JJ,76,MONMOUTH ROAD,S,2025-09-29,600000,,,,
4E75C29E-2EC1-8922-E063-4804A8C094D0,UB3 2UT,9,WILLENHALL DRIVE,T,2025-09-29,380000,,,,
44F406B7-20B0-1095-E063-4704A8C048D4,UB3 4FS,"LAURINA APARTMENTS, 10",CARNATION GARDENS,F,2025-09-30,420000,,,,
42C129E5-9100-60A9-E063-4804A8C0C25D,UB3 3LH,20,MOUNT ROAD,S,2025-09-30,570000,,,,
4C1B673E-CB69-D8EA-E063-4704A8C0BF7D,UB3 2TY,68A,KINGSWAY,T,2025-10-01,500000,,,,
42C129E4-DE74-60A9-E063-4804A8C0C25D,UB3 4QJ,7,BLACK ROD CLOSE,S,2025-10-03,500000,,,,
42C129E5-9025-60A9-E063-4804A8C0C25D,UB3 4NN,49,NORTH HYDE ROAD,S,2025-10-03,650000,,,,
44F406B6-A88C-1095-E063-4704A8C048D4,UB3 1SD,51,ST ANSELMS ROAD,T,2025-10-07,540000,,,,
42C129E5-9164-60A9-E063-4804A8C0C25D,UB3 1JF,22,CHESTNUT CLOSE,S,2025-10-07,460000,,,,
44F406B6-A847-1095-E063-4704A8C048D4,UB3 1NR,112,WENTWORTH CRESCENT,S,2025-10-08,530000,,,,
44F406B6-A970-1095-E063-4704A8C048D4,UB3 1QZ,15,MARLOW GARDENS,T,2025-10-10,515000,,,,
4C1B673E-CB82-D8EA-E063-4704A8C0BF7D,UB3 2AZ,44,COMPTON ROAD,F,2025-10-10,297000,,,,
49E87C31-846B-591C-E063-4704A8C00C31,UB3 4FE,CARDINAL BUILDING,STATION APPROACH,F,2025-10-13,211000,,,,
42C129E4-DF1C-60A9-E063-4804A8C0C25D,UB3 1LD,23,PRINCES PARK AVENUE,T,2025-10-13,760000,,,,
44F406B6-A8B5-1095-E063-4704A8C048D4,UB3 5LY,163,WEST END LANE,T,2025-10-14,581000,,,,
44F406B6-A845-1095-E063-4704A8C048D4,UB3 1PT,3,CARNARVON DRIVE,S,2025-10-15,580000,,,,
44F406B6-AE14-1095-E063-4704A8C048D4,UB3 2AQ,157,BOTWELL LANE,S,2025-10-15,615000,,,,
42C129E4-26F6-60A9-E063-4804A8C0C25D,UB3 2FH,"AQUA HOUSE, 46",VARCOE GARDENS,F,2025-10-15,320000,,,,
49E87C32-B684-591C-E063-4704A8C00C31,UB3 2PU,140,CROMWELL ROAD,S,2025-10-19,517000,,,,
49E87C31-845A-591C-E063-4704A8C00C31,UB3 4FE,CARDINAL BUILDING,STATION APPROACH,F,2025-10-20,225000,,,,
50D10B84-3819-B8D0-E063-4704A8C08D98,UB3 1TW,36,MILDRED AVENUE,S,2025-10-21,481000,,,,
50D10B84-38EE-B8D0-E063-4704A8C08D98,UB3 1QP,92,BOURNE AVENUE,T,2025-10-24,545000,,,,
44F406B7-4327-1095-E063-4704A8C048D4,UB3 2QX,6,ANGEL LANE,T,2025-10-24,400000,,,,
50D10B83-B269-B8D0-E063-4704A8C08D98,UB3 1QL,8,BOURNE AVENUE,T,2025-10-24,500000,,,,
4777E0AF-77A1-5D59-E063-4804A8C09F8E,UB3 1JL,35,LIME GROVE,S,2025-10-27,275000,,,,
44F406B7-431B-1095-E063-4704A8C048D4,UB3 2QZ,35,ANGEL LANE,T,2025-10-30,393000,,,,
44F406B6-A943-1095-E063-4704A8C048D4,UB3 1LB,14,PRINCES PARK CLOSE,T,2025-10-30,520000,,,,
44F406B6-1150-1095-E063-4704A8C048D4,UB3 4NY,7,FAIREY AVENUE,F,2025-10-30,340000,,,,
50D10B84-A49F-B8D0-E063-4704A8C08D98,UB3 1QE,5,DENBIGH DRIVE,S,2025-10-31,515000,,,,
44F406B6-ACF4-1095-E063-4704A8C048D4,UB3 5LD,26,TASKER CLOSE,F,2025-11-03,145000,,,,
4C1B673F-6927-D8EA-E063-4704A8C0BF7D,UB3 4HA,69,CLEAVE AVENUE,T,2025-11-04,400000,,,,
4E75C29C-C98C-8922-E063-4804A8C094D0,UB3 2BE,77,BOTWELL CRESCENT,F,2025-11-04,320000,,,,
50D10B84-C7D0-B8D0-E063-4704A8C08D98,UB3 4QA,10,NESTLES AVENUE,F,2025-11-07,131000,,,,
44F406B6-A8E0-1095-E063-4704A8C048D4,UB3 4AQ,32,OAKINGTON AVENUE,T,2025-11-07,385000,,,,
44F406B6-1244-1095-E063-4704A8C048D4,UB3 3PQ,100,ABBOTSWOOD WAY,F,2025-11-10,200000,,,,
50D10B84-3DD5-B8D0-E063-4704A8C08D98,UB3 4AR,28,CLEMENT GARDENS,S,2025-11-10,500000,,,,
44F406B6-11C3-1095-E063-4704A8C048D4,UB3 2FJ,91,VARCOE GARDENS,T,2025-11-12,535000,,,,
44F406B6-A850-1095-E063-4704A8C048D4,UB3 1NL,18,WENTWORTH CRESCENT,S,2025-11-14,552000,,,,
4C1B673E-CE75-D8EA-E063-4704A8C0BF7D,UB3 2TU,73,KINGSWAY,S,2025-11-14,535000,,,,
4E75C29C-C6D1-8922-E063-4804A8C094D0,UB3 2EL,14,TOWNFIELD ROAD,T,2025-11-17,745000,,,,
44F406B7-4335-1095-E063-4704A8C048D4,UB3 4JX,20A,LABURNUM ROAD,S,2025-11-20,292000,,,,
4777E0AF-998B-5D59-E063-4804A8C09F8E,UB3 2QB,37,TUDOR ROAD,T,2025-11-21,430000,,,,
4777E0AF-99B3-5D59-E063-4804A8C09F8E,UB3 2NL,9,BELL HOUSE COTTAGES,T,2025-11-21,390000,,,,
49E87C32-E2D8-591C-E063-4704A8C00C31,UB3 4HP,73,KEITH ROAD,S,2025-11-24,570000,,,,
4C1B673F-65FC-D8EA-E063-4704A8C0BF7D,UB3 5EN,75,HUDSON ROAD,T,2025-11-24,555000,,,,
4777E0AF-9971-5D59-E063-4804A8C09F8E,UB3 2PR,61,CROMWELL ROAD,T,2025-11-26,448000,,,,
4777E0AE-4610-5D59-E063-4804A8C09F8E,UB3 2DD,33,REID CLOSE,F,2025-11-27,320000,,,,
4777E0AE-F53D-5D59-E063-4804A8C09F8E,UB3 4HA,53,CLEAVE AVENUE,T,2025-11-28,425000,,,,
49E87C31-8409-591C-E063-4704A8C00C31,UB3 1LX,91,DAWLEY ROAD,F,2025-11-28,340000,,,,
50D10B84-C8FA-B8D0-E063-4704A8C08D98,UB3 2NY,23,JUDGE HEATH LANE,T,2025-11-28,485000,,,,
4777E0AE-F23E-5D59-E063-4804A8C09F8E,UB3 5ND,2,FIELD CLOSE,S,2025-11-28,473000,,,,
49E87C32-333E-591C-E063-4704A8C00C31,UB3 2BN,21,CENTRAL AVENUE,S,2025-12-01,585000,,,,
4777E0AE-F69A-5D59-E063-4804A8C09F8E,UB3 3JN,29,MINET DRIVE,S,2025-12-02,540000,,,,
4777E0AE-F106-5D59-E063-4804A8C09F8E,UB3 4EZ,15,CLEAVE AVENUE,T,2025-12-02,645000,,,,
4777E0AE-4959-5D59-E063-4804A8C09F8E,UB3 3PJ,14,ABBEY CLOSE,F,2025-12-04,190000,,,,
49E87C32-2F8A-591C-E063-4704A8C00C31,UB3 2AY,7,COMPTON ROAD,S,2025-12-05,587000,,,,
4777E0AE-47F8-5D59-E063-4804A8C09F8E,UB3 2BE,38,BOTWELL CRESCENT,F,2025-12-15,322000,,,,
49E87C32-B7F8-591C-E063-4704A8C00C31,UB3 4GN,"ROBUSTA COURT, 57",FARINE AVENUE,F,2025-12-16,372822,,,,
49E87C32-B7F0-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,424330,,,,
49E87C32-B7F1-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,291063,,,,
49E87C32-B7FB-591C-E063-4704A8C00C31,UB3 4SN,"CATURRA COURT, 48",CRANTON AVENUE,F,2025-12-16,380180,,,,
49E87C32-B7EC-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,286157,,,,
49E87C32-B7FA-591C-E063-4704A8C00C31,UB3 4GN,"ROBUSTA COURT, 57",FARINE AVENUE,F,2025-12-16,388356,,,,
49E87C32-B7F6-591C-E063-4704A8C00C31,UB3 4SN,"CATURRA COURT, 48",CRANTON AVENUE,F,2025-12-16,283705,,,,
49E87C32-B7F7-591C-E063-4704A8C00C31,UB3 4GN,"ROBUSTA COURT, 57",FARINE AVENUE,F,2025-12-16,309867,,,,
49E87C32-B7F3-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,416974,,,,
49E87C32-B7F9-591C-E063-4704A8C00C31,UB3 4GN,"ROBUSTA COURT, 57",FARINE AVENUE,F,2025-12-16,466028,,,,
49E87C32-B7EE-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,286157,,,,
4C1B673E-CD1B-D8EA-E063-4704A8C0BF7D,UB3 5LD,29,TASKER CLOSE,F,2025-12-16,180000,,,,
49E87C32-B7FC-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,417790,,,,
49E87C32-B7F5-591C-E063-4704A8C00C31,UB3 4GL,"ARUSHA COURT, 49",FARINE AVENUE,F,2025-12-16,482379,,,,
4777E0AF-999B-5D59-E063-4804A8C09F8E,UB3 4AN,246,STATION ROAD,S,2025-12-17,625000,,,,
49E87C32-B668-591C-E063-4704A8C00C31,UB3 5HD,"OAKLANDS COURT, 360",CRANFORD LANE,F,2025-12-18,250000,,,,
49E87C32-B669-591C-E063-4704A8C00C31,UB3 5HD,"OAKLANDS COURT, 360",CRANFORD LANE,F,2025-12-18,250000,,,,
49E87C32-B66A-591C-E063-4704A8C00C31,UB3 5HD,"OAKLANDS COURT, 360",CRANFORD LANE,F,2025-12-18,250000,,,,
49E87C31-8486-591C-E063-4704A8C00C31,UB3 2FT,"SOPWITH HOUSE, 10",ALBACORE WAY,F,2025-12-18,270000,,,,
4777E0AE-4627-5D59-E063-4804A8C09F8E,UB3 5EL,10,HUDSON ROAD,F,2025-12-19,282000,,,,
4777E0AE-F13E-5D59-E063-4804A8C09F8E,UB3 4NR,111,NORTH HYDE ROAD,S,2025-12-19,498000,,,,
4C1B6740-07B8-D8EA-E063-4704A8C0BF7D,UB3 3PD,98,BIRCHWAY,S,2026-01-08,455000,,,,
49E87C32-3340-591C-E063-4704A8C00C31,UB3 2AN,193,BOTWELL LANE,S,2026-01-09,700000,,,,
4C1B673F-65A8-D8EA-E063-4704A8C0BF7D,UB3 5HR,9,ETON ROAD,T,2026-01-09,440000,,,,
4C1B673F-DCD5-D8EA-E063-4704A8C0BF7D,UB3 4BQ,VANTAGE BUILDING,STATION APPROACH,F,2026-01-15,280000,,,,
4E75C29E-2E92-8922-E063-4804A8C094D0,UB3 2JE,21,NORTH AVENUE,T,2026-01-16,390000,,,,
4C1B673F-69A9-D8EA-E063-4704A8C0BF7D,UB3 2SS,54,LEVEN WAY,T,2026-01-16,585000,,,,
4C1B673F-DC9B-D8EA-E063-4704A8C0BF7D,UB3 2BB,11,PARK SIDE,F,2026-01-19,178000,,,,
49E87C32-2ED9-591C-E063-4704A8C00C31,UB3 4EF,28,BEDWELL GARDENS,S,2026-01-19,590000,,,,
49E87C32-E48B-591C-E063-4704A8C00C31,UB3 5DS,240,HIGH STREET,F,2026-01-20,425000,,,,
49E87C32-308A-591C-E063-4704A8C00C31,UB3 2NB,16,ACACIA AVENUE,S,2026-01-22,620000,,,,
4E75C29D-7849-8922-E063-4804A8C094D0,UB3 3LB,1,HALSEND,S,2026-01-23,520000,,,,
49E87C32-2F13-591C-E063-4704A8C00C31,UB3 1JZ,4,PRINCES PARK CIRCLE,T,2026-01-23,500000,,,,
4C1B673F-68FC-D8EA-E063-4704A8C0BF7D,UB3 5LP,63,PENNINE WAY,S,2026-01-28,420000,,,,
4C1B673E-CC5C-D8EA-E063-4704A8C0BF7D,UB3 2UJ,18,BARRA WOOD CLOSE,T,2026-01-28,465000,,,,
4E75C29D-FA5D-8922-E063-4804A8C094D0,UB3 2AE,24,BOTWELL LANE,T,2026-01-30,505000,,,,
4E75C29D-788E-8922-E063-4804A8C094D0,UB3 5DP,176,HIGH STREET,D,2026-01-30,625000,,,,
49E87C32-2F53-591C-E063-4704A8C00C31,UB3 4JS,11,CORONATION ROAD,T,2026-01-30,560000,,,,
4C1B673E-CD8E-D8EA-E063-4704A8C0BF7D,UB3 1DZ,"BOILER HOUSE, 2",MATERIAL WALK,F,2026-02-02,295000,,,,
4C1B6740-07A4-D8EA-E063-4704A8C0BF7D,UB3 1LU,49,DAWLEY ROAD,S,2026-02-03,560000,,,,
4C1B6740-07B9-D8EA-E063-4704A8C0BF7D,UB3 2AF,90,BOTWELL LANE,F,2026-02-09,327000,,,,
4C1B673F-6640-D8EA-E063-4704A8C0BF7D,UB3 4AH,56,OAKINGTON AVENUE,S,2026-02-09,610000,,,,
4C1B673F-6624-D8EA-E063-4704A8C0BF7D,UB3 1SF,30,NIELD ROAD,T,2026-02-09,505000,,,,
4C1B6740-0705-D8EA-E063-4704A8C0BF7D,UB3 4HA,35,CLEAVE AVENUE,T,2026-02-10,395000,,,,
4E75C29D-FAB5-8922-E063-4804A8C094D0,UB3 2QL,16,LANCASTER WALK,S,2026-02-11,580000,,,,
50D10B84-C7AE-B8D0-E063-4704A8C08D98,UB3 4JT,40,CORONATION ROAD,S,2026-02-12,520500,,,,
4E75C29C-C9A2-8922-E063-4804A8C094D0,UB3 4JX,4,LABURNUM ROAD,S,2026-02-16,330000,,,,
4E75C29D-73B6-8922-E063-4804A8C094D0,UB3 4AH,50,OAKINGTON AVENUE,S,2026-02-16,715000,,,,
4E75C29D-7891-8922-E063-4804A8C094D0,UB3 3PD,108,BIRCHWAY,T,2026-02-16,465000,,,,
4C1B673F-DCA7-D8EA-E063-4704A8C0BF7D,UB3 4QJ,6,BLACK ROD CLOSE,S,2026-02-17,535000,,,,
50D10B84-389D-B8D0-E063-4704A8C08D98,UB3 5EW,35,VICTORIA LANE,T,2026-02-18,460000,,,,
4E75C29D-73DB-8922-E063-4804A8C094D0,UB3 4AG,3,RUTLAND ROAD,S,2026-02-20,580000,,,,
4E75C29D-72CF-8922-E063-4804A8C094D0,UB3 4RD,39,CARFAX ROAD,S,2026-02-20,605000,,,,
50D10B84-384F-B8D0-E063-4704A8C08D98,UB3 4AG,6,RUTLAND ROAD,S,2026-02-20,493000,,,,
4E75C29D-7890-8922-E063-4804A8C094D0,UB3 1NW,69,WENTWORTH CRESCENT,S,2026-02-20,540000,,,,
4E75C29E-2E82-8922-E063-4804A8C094D0,UB3 1PH,54,PINKWELL LANE,S,2026-02-20,525000,,,,
4E75C29C-C6C4-8922-E063-4804A8C094D0,UB3 3JU,64,HALSWAY,T,2026-02-20,500000,,,,
4E75C29C-CC05-8922-E063-4804A8C094D0,UB3 2BE,32,BOTWELL CRESCENT,F,2026-02-20,324950,,,,
4E75C29E-2C55-8922-E063-4804A8C094D0,UB3 1QS,141,BOURNE AVENUE,T,2026-02-25,435000,,,,
4E75C29D-FA3B-8922-E063-4804A8C094D0,UB3 4PL,45,GRANVILLE ROAD,S,2026-02-25,470000,,,,
4C1B673F-6629-D8EA-E063-4704A8C0BF7D,UB3 4AH,36,OAKINGTON AVENUE,S,2026-02-25,650000,,,,
4E75C29E-2DD9-8922-E063-4804A8C094D0,UB3 5LP,72,PENNINE WAY,T,2026-02-26,430000,,,,
4E75C29D-77D9-8922-E063-4804A8C094D0,UB3 1JG,28,CHESTNUT CLOSE,S,2026-02-27,530000,,,,
4E75C29D-FB19-8922-E063-4804A8C094D0,UB3 2PN,39,COMMONWEALTH AVENUE,S,2026-02-27,550000,,,,
4E75C29D-7892-8922-E063-4804A8C094D0,UB3 5NH,105,BRENDON CLOSE,F,2026-03-02,96500,,,,
4E75C29D-7885-8922-E063-4804A8C094D0,UB3 5LY,153,WEST END LANE,F,2026-03-06,210000,,,,
4E75C29D-772D-8922-E063-4804A8C094D0,UB3 5EP,"FELBRIDGE COURT, 311",HIGH STREET,F,2026-03-09,174000,,,,
50D10B83-B1EE-B8D0-E063-4704A8C08D98,UB3 5LZ,15,GILPIN WAY,F,2026-03-10,275000,,,,
50D10B83-B265-B8D0-E063-4704A8C08D98,UB3 2FH,"AQUA HOUSE, 46",VARCOE GARDENS,F,2026-03-10,297000,,,,
50D10B84-3900-B8D0-E063-4704A8C08D98,UB3 4AH,25,OAKINGTON AVENUE,S,2026-03-11,605000,,,,
50D10B84-A423-B8D0-E063-4704A8C08D98,UB3 1NJ,5,WOODHOUSE CLOSE,T,2026-03-16,404000,,,,
4E75C29D-783D-8922-E063-4804A8C094D0,UB3 2RB,20,MIDDLETON ROAD,T,2026-03-16,425000,,,,
50D10B84-3925-B8D0-E063-4704A8C08D98,UB3 4QY,67,ROSEVILLE ROAD,S,2026-03-16,517000,,,,
50D10B84-3C5E-B8D0-E063-4704A8C08D98,UB3 4QH,6,SANDOW CRESCENT,F,2026-03-16,293000,,,,
4E75C29D-FA21-8922-E063-4804A8C094D0,UB3 2JF,24,WHEATLEY CRESCENT,T,2026-03-16,460000,,,,
50D10B84-A5CD-B8D0-E063-4704A8C08D98,UB3 1RR,275,BOURNE AVENUE,F,2026-03-19,179000,,,,
50D10B84-A5CC-B8D0-E063-4704A8C08D98,UB3 1RR,275,BOURNE AVENUE,F,2026-03-19,250000,,,,
50D10B84-3C35-B8D0-E063-4704A8C08D98,UB3 3PB,63,BIRCHWAY,S,2026-03-20,430000,,,,
50D10B84-3BEA-B8D0-E063-4704A8C08D98,UB3 5HB,122,CRANFORD LANE,S,2026-03-26,470000,,,,
50D10B84-3B39-B8D0-E063-4704A8C08D98,UB3 4HA,47,CLEAVE AVENUE,T,2026-03-27,370000,,,,
50D10B84-393D-B8D0-E063-4704A8C08D98,UB3 2PN,42,COMMONWEALTH AVENUE,S,2026-03-30,500000,,,,
50D10B83-B315-B8D0-E063-4704A8C08D98,UB3 4FQ,"TRIDENT HOUSE, 76",STATION ROAD,F,2026-03-30,126000,,,,
50D10B84-38CD-B8D0-E063-4704A8C08D98,UB3 4AG,9,RUTLAND ROAD,T,2026-03-30,440000,,,,
50D10B84-3B8F-B8D0-E063-4704A8C08D98,UB3 1QY,2A,WINDSOR GARDENS,T,2026-04-02,327500,,,,
50D10B84-A466-B8D0-E063-4704A8C08D98,UB3 2QG,171,TUDOR ROAD,S,2026-04-02,600000,,,,
50D10B84-3C4C-B8D0-E063-4704A8C08D98,UB3 5NA,5,THE CRESCENT,F,2026-04-07,280000,,,,
50D10B83-B3A0-B8D0-E063-4704A8C08D98,UB3 2AR,315,BOTWELL LANE,F,2026-04-07,320000,,,,
50D10B84-C897-B8D0-E063-4704A8C08D98,UB3 5LP,70,PENNINE WAY,S,2026-04-08,390000,,,,
50D10B84-37E1-B8D0-E063-4704A8C08D98,UB3 4JU,100,CORONATION ROAD,T,2026-04-09,420000,,,,
50D10B84-C90E-B8D0-E063-4704A8C08D98,UB3 5LH,3,MENDIP CLOSE,F,2026-04-10,330000,,,,
50D10B84-38FF-B8D0-E063-4704A8C08D98,UB3 2PU,143,CROMWELL ROAD,D,2026-04-15,520000,,,,
50D10B84-C8FE-B8D0-E063-4704A8C08D98,UB3 2RL,5,CHURCH WALK,S,2026-04-17,430000,,,,
50D10B84-3888-B8D0-E063-4704A8C08D98,UB3 3AB,19,HITHERBROOM ROAD,S,2026-04-17,605000,,,,
