certificate_id,postcode,paon,street,floor_area_sqm,epc_rating,build_year,lodgement_date
9130-2047-5020-2109-8265,UB3 1AH,18,ROSTREVOR GARDENS,88.0,,,
7737-2924-1200-0723-5292,UB3 2QJ,43,CRANMER ROAD,79.0,,,
5800-3359-0222-0205-3373,UB3 2LN,102,CHURCH ROAD,82.0,,,
2638-5024-7209-3183-3990,UB3 5LT,27,WEST END LANE,72.0,,,
7617-7326-8120-0560-4226,UB3 5EH,23,SIPSON LANE,89.0,,,
8871-7827-2140-3982-7902,UB3 1JU,52,PRINCES PARK LANE,80.0,,,
0259-3027-1206-0167-3200,UB3 2LW,142,CHURCH ROAD,93.0,,,
0450-2808-7676-9503-8771,UB3 3ES,58A,COLDHARBOUR LANE,91.0,,,
0380-2667-7170-2002-0465,UB3 4LE,114,CRANFORD DRIVE,89.0,,,
2116-1412-1523-0161-1221,UB3 3AW,28,HUGHES ROAD,88.0,,,
9156-2853-7894-9093-9855,UB3 4QP,11,GORDON CRESCENT,92.0,,,
0340-2956-2280-2497-8925,UB3 2NG,13,LANNOCK ROAD,70.0,,,
0743-2817-7092-9796-7651,UB3 5ED,11,MANSE CLOSE,55.0,,,
9219-0126-4000-0440-2296,UB3 4EX,69,WOOLACOMBE WAY,78.0,,,
2912-4326-8120-0897-4222,UB3 2QU,21,WAYLANDS,73.0,,,
8654-6429-9380-5200-3976,UB3 3JN,9,MINET DRIVE,208.0,,,
2715-1014-7224-6567-1200,UB3 3PD,129,BIRCHWAY,84.0,,,
0300-2806-3290-2627-0341,UB3 4HD,142,CLEAVE AVENUE,71.0,,,
0320-2574-0250-2407-5631,UB3 2QJ,27,CRANMER ROAD,96.0,,,
0390-2596-0250-2797-8651,UB3 1PJ,67,PINKWELL LANE,93.0,,,
9120-2346-4090-2120-7275,UB3 1QA,9,GLAMIS CRESCENT,87.0,,,
8735-7824-3400-0102-7222,UB3 2BQ,29,EVERGREEN WAY,77.0,,,
0300-2866-1280-2497-0941,UB3 2QB,23,TUDOR ROAD,63.0,,,
0855-2852-6466-9691-8585,UB3 5NL,12,RAYWOOD CLOSE,49.0,,,
0310-2246-1260-2407-7775,UB3 5AE,28,DAVID CLOSE,28.0,,,
9360-2392-4390-2427-3211,UB3 2RG,9,ROSEDALE AVENUE,57.0,,,
3317-2129-9120-0449-4222,UB3 3PZ,97,AVONDALE DRIVE,78.0,,,
0537-2621-7300-0038-0222,UB3 1NG,26,PINKWELL AVENUE,104.0,,,
9508-2865-7026-9594-4525,UB3 2TT,23,KINGSWAY,74.0,,,
0300-2601-1270-2907-7461,UB3 2TW,45,YORK AVENUE,74.0,,,
2110-4540-9070-7196-5201,UB3 1JG,31,CHESTNUT CLOSE,84.0,,,
8950-6922-5440-7966-4226,UB3 1QL,32,BOURNE AVENUE,91.0,,,
8665-6725-4620-3575-9996,UB3 5BQ,89,NEW ROAD,69.0,,,
9425-3933-9202-9397-0204,UB3 2BE,91,BOTWELL CRESCENT,49.0,,,
9380-2518-8320-2107-0365,UB3 5LU,63,WEST END LANE,74.0,,,
9362-3010-6303-2655-0200,UB3 1EE,11,MASONRY PLACE,108.0,,,
7090-5436-0232-5104-3053,UB3 1EE,13,MASONRY PLACE,100.0,,,
0736-3910-4300-6825-4200,UB3 1EE,17,MASONRY PLACE,95.0,,,
2090-8032-0222-6227-3973,UB3 1DB,87,BLYTH ROAD,111.0,,,
9239-1014-8226-2527-2204,UB3 1QE,3,DENBIGH DRIVE,83.0,,,
9370-2524-2300-2907-7065,UB3 1TE,128,WALTHAM AVENUE,126.0,,,
2717-2124-6120-0991-4296,UB3 5LR,11,CHEVIOT CLOSE,85.0,,,
9418-9082-6258-6987-9964,UB3 4QL,41,BLACK ROD CLOSE,72.0,,,
4835-5525-1500-0700-1226,UB3 2SR,17,LEVEN WAY,99.0,,,
3800-7358-0322-3207-3373,UB3 4LG,166,CRANFORD DRIVE,88.0,,,
0300-2958-1390-2994-7385,UB3 4LW,14,FULLER WAY,73.0,,,
2528-3034-9209-4764-0200,UB3 1TD,72,WALTHAM AVENUE,74.0,,,
8137-3921-7200-0074-9202,UB3 4HA,37,CLEAVE AVENUE,60.0,,,
7337-8523-0200-0956-8292,UB3 2QR,2,STUART CRESCENT,84.0,,,
9350-2248-8200-2392-7115,UB3 5LZ,26,GILPIN WAY,67.0,,,
7234-4922-3300-0906-4296,UB3 5AF,29,CAROLINE PLACE,40.0,,,
0120-2376-4132-2207-7485,UB3 3JD,2,HUNTERS GROVE,87.0,,,
9411-1014-1221-9377-1200,UB3 1QS,147,BOURNE AVENUE,73.0,,,
9300-2736-5420-2194-1555,UB3 5JF,16,FORGE CLOSE,43.0,,,
8998-6221-5560-6041-0996,UB3 4BN,4,COPTHORNE MEWS,30.0,,,
9837-0922-8309-0883-2206,UB3 3BU,2,CHALFONT ROAD,90.0,,,
0450-3033-8209-0144-5204,UB3 2AX,62,MORAY AVENUE,90.0,,,
4837-6521-0300-0075-0226,UB3 1TA,6,WALTHAM AVENUE,87.0,,,
0139-2834-7124-9525-9561,UB3 2HZ,25,EASTHOLME,130.0,,,
0748-3930-7200-2717-8200,UB3 5AF,33,CAROLINE PLACE,40.0,,,
5834-3329-1300-0639-4272,UB3 1JN,3,BEECHWOOD AVENUE,68.0,,,
8437-1428-3200-0566-9292,UB3 5BH,48,BOLTONS LANE,46.0,,,
2846-3029-1208-9757-6204,UB3 2SG,93,WOOD END GREEN ROAD,55.0,,,
9812-3034-3209-3524-0204,UB3 4EX,80,WOOLACOMBE WAY,76.0,,,
8737-2229-2309-0955-2292,UB3 4NJ,19,NORTH HYDE ROAD,137.0,,,
3637-9220-0309-0306-1292,UB3 1EB,14,DAWLEY PARADE,70.0,,,
9310-2064-6300-2527-5111,UB3 1PL,14,SKIPTON DRIVE,87.0,,,
2917-2225-8120-0382-4226,UB3 2AT,37,FORRIS AVENUE,68.0,,,
8307-5714-6722-1327-3503,UB3 2SU,42,ROSSLYN CLOSE,68.0,,,
0590-7547-0422-0501-3053,UB3 4AX,24,REDMEAD ROAD,137.0,,,
9812-3033-2209-2694-9204,UB3 5BW,6,HARLINGTON CLOSE,71.0,,,
4334-6729-3300-0752-3292,UB3 2RQ,11,DAWSON CLOSE,77.0,,,
6190-3307-0622-3327-3273,UB3 4JR,82,CROWLAND AVENUE,69.0,,,
8205-2196-9922-1497-9203,UB3 5HR,29,ETON ROAD,132.0,,,
0553-2816-7242-9423-0351,UB3 3JZ,11,HERMON GROVE,91.0,,,
8737-1129-6309-0154-2292,UB3 1QY,6,WINDSOR GARDENS,94.0,,,
0342-2848-7148-9326-7405,UB3 2QX,12,ANGEL LANE,65.0,,,
7334-9433-5300-0141-4222,UB3 3JD,17,HUNTERS GROVE,80.0,,,
8825-7321-3510-2915-3926,UB3 3PS,36,CLIVESDALE DRIVE,36.0,,,
2200-9181-0422-4095-1723,UB3 1LQ,2,BADGERS CLOSE,39.0,,,
8155-7225-3750-0673-6926,UB3 5AD,110,HIGH STREET,90.0,,,
0318-3033-7204-6831-9900,UB3 3JF,106,HUNTERS GROVE,117.0,,,
5919-3129-3000-0451-2292,UB3 1PF,20,PINKWELL LANE,40.0,,,
8190-5658-0322-2327-3073,UB3 4PA,20,HYDE WAY,78.0,,,
2220-3035-3202-4374-2204,UB3 5HZ,8,WINDSOR PARK ROAD,69.0,,,
9807-3029-1208-5397-2200,UB3 1QR,104,BOURNE AVENUE,45.0,,,
8600-5087-2129-3596-7363,UB3 1JB,60,BOTWELL COMMON ROAD,125.0,,,
0734-9322-5300-0177-5226,UB3 1NR,132,WENTWORTH CRESCENT,101.0,,,
8413-7629-4030-7925-5922,UB3 3PG,157,ABBOTSWOOD WAY,33.0,,,
7237-0725-4100-0810-4226,UB3 4RA,139,ROSEVILLE ROAD,82.0,,,
8537-8328-8200-0955-9292,UB3 2LS,190,CHURCH ROAD,173.0,,,
8741-6722-5680-9625-1996,UB3 5NG,29,BRENDON CLOSE,42.0,,,
2092-3932-3209-3347-4204,UB3 1TE,155,WALTHAM AVENUE,72.0,,,
9320-2572-6390-2807-0125,UB3 2RX,2A,QUEENS ROAD,55.0,,,
8137-6720-2309-0729-1276,UB3 4BN,2,COPTHORNE MEWS,44.0,,,
8290-8386-0622-2397-3973,UB3 2DD,4,REID CLOSE,69.0,,,
0380-3033-0209-8564-4204,UB3 2UB,22,MORGANS LANE,66.0,,,
0758-1202-2202-2941-1204,UB3 2HP,33,EAST AVENUE,154.0,,,
8931-7322-6229-4812-5906,UB3 1NY,4,ELERS ROAD,84.0,,,
2560-3030-3201-5637-5204,UB3 2UJ,19,BARRA WOOD CLOSE,80.0,,,
6734-7722-9300-0871-4202,UB3 1TQ,48,COLBROOK AVENUE,74.0,,,
0330-2187-4310-2197-4021,UB3 1JW,51,BEECHWOOD AVENUE,65.0,,,
0350-2764-9320-2224-3551,UB3 3AP,48,HUGHES ROAD,128.0,,,
4834-4522-9300-0602-4202,UB3 4AQ,24,OAKINGTON AVENUE,75.0,,,
9828-3933-6202-1097-0204,UB3 2NE,5,CEDAR AVENUE,79.0,,,
9310-2114-4390-2297-2205,UB3 5DS,234,HIGH STREET,66.0,,,
2841-3041-8301-0494-9200,UB3 1ND,74,DAWLEY ROAD,103.0,,,
8237-6321-6300-0148-0292,UB3 3AH,44,STIRLING ROAD,143.0,,,
0338-0908-7279-2394-7910,UB3 2PS,76,CROMWELL ROAD,34.0,,,
0658-5052-7202-6921-6990,UB3 3JT,49,HALSWAY,107.0,,,
2377-1002-5206-2742-1204,UB3 2TL,74,HANOVER CIRCLE,73.0,,,
9300-2326-2390-2807-1161,UB3 4AF,14,REPTON AVENUE,65.0,,,
0300-2024-3240-2227-4645,UB3 5HQ,101,SAUNTON AVENUE,59.0,,,
0310-2863-7350-2994-1325,UB3 2SQ,129,WOOD END GREEN ROAD,77.0,,,
0691-1014-3224-5957-2200,UB3 3JT,44,HALSWAY,70.0,,,
4134-1722-6300-0388-4202,UB3 1NL,23,WENTWORTH CRESCENT,82.0,,,
0617-4627-7320-0070-6296,UB3 2LW,140A,CHURCH ROAD,68.0,,,
8698-6524-4830-5650-9096,UB3 2LW,140,CHURCH ROAD,105.0,,,
0350-2281-8390-2505-1211,UB3 4HB,101,CLEAVE AVENUE,64.0,,,
9181-3030-8201-4277-2204,UB3 4NY,3,FAIREY AVENUE,56.0,,,
4600-5758-0122-0305-3443,UB3 4LW,4,FULLER WAY,87.0,,,
9698-1923-7210-4976-8924,UB3 5HT,79,ETON ROAD,71.0,,,
0734-6029-0300-0968-4292,UB3 3PF,81,ABBOTSWOOD WAY,44.0,,,
0228-0209-6204-9007-1214,UB3 2GE,14,GREENFIELD PLACE,134.0,,,
9538-1910-7220-4576-9914,UB3 2JZ,2,BUTCHERS MEWS,43.0,,,
7337-1528-7200-0115-9292,UB3 2AY,20,COMPTON ROAD,87.0,,,
0734-7922-1300-0826-4296,UB3 1LA,4,PRINCES PARK PARADE,70.0,,,
2539-5323-1000-0402-8222,UB3 4AG,14,RUTLAND ROAD,117.0,,,
8218-7920-6599-2028-4992,UB3 2NG,11,LANNOCK ROAD,128.0,,,
2621-1165-3961-1020-4075,UB3 5NE,1,CROFT CLOSE,83.0,,,
1400-5526-0222-3308-3243,UB3 2QH,19,CRANMER ROAD,70.0,,,
7737-0820-3309-0675-0206,UB3 3EQ,185,COLDHARBOUR LANE,101.0,,,
0110-2745-9010-2102-6271,UB3 2LG,227,CHURCH ROAD,53.0,,,
0120-2822-7256-9228-8025,UB3 2SG,83A,WOOD END GREEN ROAD,48.0,,,
9350-2977-8300-2327-0131,UB3 4RD,42,CARFAX ROAD,58.0,,,
1111-9114-1002-0409-2002,UB3 2BW,51,CENTRAL AVENUE,177.0,,,
2610-1902-2200-2840-1200,UB3 1NE,102,DAWLEY ROAD,105.0,,,
0360-2590-9240-2874-3521,UB3 3PQ,116,ABBOTSWOOD WAY,51.0,,,
0350-2644-2210-2907-3951,UB3 5NB,102,THE CRESCENT,58.0,,,
4834-3527-5300-0232-5202,UB3 4JH,40,MONMOUTH ROAD,77.0,,,
0390-2974-4350-2324-5855,UB3 3PQ,90,ABBOTSWOOD WAY,26.0,,,
8195-6422-9909-4724-7906,UB3 1JJ,17,LIME GROVE,86.0,,,
0330-2946-2320-2724-1655,UB3 1EB,22,DAWLEY PARADE,85.0,,,
2822-3033-5309-3394-9200,UB3 2PB,123,JUDGE HEATH LANE,127.0,,,
0350-2756-8360-2424-4981,UB3 2BZ,88,CENTRAL AVENUE,151.0,,,
1834-7929-4300-0701-3292,UB3 4JH,33,MONMOUTH ROAD,93.0,,,
2120-6245-7040-4108-6291,UB3 3JD,7,HUNTERS GROVE,88.0,,,
3337-0520-4309-0309-0296,UB3 2DD,34,REID CLOSE,56.0,,,
0842-3035-5207-5664-5204,UB3 1QN,50,BOURNE AVENUE,69.0,,,
9513-3933-1202-7307-3200,UB3 2UX,92,WILLENHALL DRIVE,37.0,,,
0320-2918-1320-2704-8455,UB3 1QT,160,BOURNE AVENUE,81.0,,,
2725-3033-6309-3794-9200,UB3 2PB,125,JUDGE HEATH LANE,127.0,,,
7600-2865-0322-4307-3443,UB3 3PB,65,BIRCHWAY,72.0,,,
2878-8048-6286-8315-1940,UB3 3PS,14,CLIVESDALE DRIVE,60.0,,,
8684-7328-2250-6687-6906,UB3 4AJ,6,WAVERLEY CLOSE,75.0,,,
5000-7065-0322-1495-3343,UB3 2PS,93,CROMWELL ROAD,87.0,,,
9330-2820-3390-2427-4281,UB3 2NT,3,SYCAMORE AVENUE,88.0,,,
9028-3036-6204-2164-9204,UB3 2AZ,76,COMPTON ROAD,68.0,,,
0531-2886-7183-9105-8955,UB3 2NJ,83,FREEMANS LANE,90.0,,,
4034-7024-2300-0456-7296,UB3 1TG,18,COLBROOK AVENUE,106.0,,,
6535-4921-1200-0135-7222,UB3 5HA,36,CRANFORD LANE,119.0,,,
0588-3989-7270-2684-6914,UB3 4EZ,16,CLEAVE AVENUE,75.0,,,
1534-5236-8300-0758-8292,UB3 4AZ,11,MILLINGTON ROAD,37.0,,,
8919-4124-3000-0425-2292,UB3 4QX,1A,ROSEVILLE ROAD,138.0,,,
2016-1190-1135-6989-2616,UB3 3PY,25,GADE CLOSE,43.0,,,
0350-2454-6320-2994-1481,UB3 5HD,368,CRANFORD LANE,91.0,,,
6400-3003-0222-2327-3943,UB3 4LW,2,FULLER WAY,88.0,,,
0369-3034-6202-2714-6204,UB3 4JE,297,STATION ROAD,94.0,,,
0370-2625-2370-2094-6601,UB3 4AQ,11,OAKINGTON AVENUE,70.0,,,
2257-3049-1204-4265-5200,UB3 5HF,20,SHORTLANDS,121.0,,,
3335-2229-8300-0803-3292,UB3 2LS,178,CHURCH ROAD,210.0,,,
2785-3038-1205-0724-4200,UB3 3PD,101,BIRCHWAY,74.0,,,
0170-2103-5112-2292-4441,UB3 4BN,22,COPTHORNE MEWS,31.0,,,
0310-2833-2480-2704-8021,UB3 3JA,24,FAIRDALE GARDENS,93.0,,,
7912-1123-3000-0493-2222,UB3 4QA,10,NESTLES AVENUE,51.0,,,
0380-2438-1390-2994-5325,UB3 3PY,56,GADE CLOSE,41.0,,,
2110-4946-7040-2108-2221,UB3 1QT,165,BOURNE AVENUE,73.0,,,
2034-6525-3300-0780-8272,UB3 3PX,7,CLIVESDALE DRIVE,18.0,,,
2821-2815-7021-5544-9711,UB3 3FA,19,GLENISTER GARDENS,86.0,,,
0035-1202-5004-2440-1700,UB3 3AR,2,HAMILTON ROAD,86.0,,,
9000-3599-0722-2406-3843,UB3 1SD,69,ST ANSELMS ROAD,79.0,,,
0370-2354-7480-2994-3081,UB3 1JW,38,BEECHWOOD AVENUE,94.0,,,
2167-3036-7207-4714-5204,UB3 4JE,275,STATION ROAD,77.0,,,
4334-1939-3300-0952-3222,UB3 2PB,121,JUDGE HEATH LANE,127.0,,,
9677-3037-5205-4744-9200,UB3 2JE,12,NORTH AVENUE,88.0,,,
8434-9223-5400-0687-0226,UB3 4QY,59,ROSEVILLE ROAD,86.0,,,
0370-2854-8320-2994-8401,UB3 5JD,39,WINDSOR PARK ROAD,38.0,,,
8984-6123-6990-3824-4926,UB3 3JD,19,HUNTERS GROVE,83.0,,,
0370-2319-8360-2994-1831,UB3 4PH,33,WYRE GROVE,77.0,,,
6439-0423-9000-0721-8226,UB3 1PD,1E,PINKWELL LANE,55.0,,,
0457-3036-7204-8014-7200,UB3 1TB,57,WALTHAM AVENUE,79.0,,,
0320-2170-0320-2794-7441,UB3 2NF,9,FULWOOD CLOSE,75.0,,,
0368-3942-5200-0854-6204,UB3 2EE,30,GLEBE ROAD,170.0,,,
2877-3035-2202-4124-2200,UB3 1TW,47,MILDRED AVENUE,112.0,,,
0330-2221-1390-2094-8415,UB3 2TJ,56,HANOVER CIRCLE,119.0,,,
7492-3029-2208-3637-8200,UB3 4QG,188,NESTLES AVENUE,119.0,,,
4634-0525-9300-0070-8272,UB3 1QA,13,GLAMIS CRESCENT,86.0,,,
4500-6655-0422-0303-3743,UB3 5BH,106,BOLTONS LANE,46.0,,,
8100-5889-0422-4621-3463,UB3 4JB,211,STATION ROAD,119.0,,,
2432-7029-0209-0525-2292,UB3 1RD,29,CLEVEDON GARDENS,55.0,,,
9135-7929-0400-0446-5292,UB3 2BQ,53,EVERGREEN WAY,73.0,,,
0360-2871-1480-2924-2051,UB3 1QY,5,WINDSOR GARDENS,73.0,,,
0043-1202-3905-2943-1400,UB3 2BH,111,EVERGREEN WAY,53.0,,,
8649-6923-8640-6895-7926,UB3 1SF,26A,NIELD ROAD,73.0,,,
0340-2998-1360-2424-1985,UB3 4QX,8,ROSEVILLE ROAD,84.0,,,
0568-8071-7235-3055-8920,UB3 5HQ,107,SAUNTON AVENUE,52.0,,,
0320-2423-2230-2927-2841,UB3 1JP,58,BEECHWOOD AVENUE,143.0,,,
0370-2436-8340-2424-8741,UB3 1JG,45,CHESTNUT CLOSE,100.0,,,
0350-2557-1330-2604-6931,UB3 2AX,63,MORAY AVENUE,85.0,,,
2524-3049-4204-1445-5204,UB3 1LW,32,SHEPISTON LANE,102.0,,,
3134-3727-0300-0861-5206,UB3 1RJ,12,SNOWDON CRESCENT,91.0,,,
9138-7042-7217-6190-7210,UB3 2UT,8,WILLENHALL DRIVE,62.0,,,
7634-1524-7300-0859-6202,UB3 1LU,37,DAWLEY ROAD,125.0,,,
3634-0129-1300-0564-4226,UB3 1TL,4,MILDRED AVENUE,103.0,,,
0180-2978-0192-2327-9485,UB3 2QG,104,TUDOR ROAD,77.0,,,
