certificate_id,postcode,paon,street,floor_area_sqm,epc_rating,build_year,lodgement_date
0125-2856-7978-9028-7421,UB3 2PJ,29,ST JEROMES GROVE,76.0,,,
1400-1946-0622-1399-3243,UB3 3AH,38,STIRLING ROAD,93.0,,,
2021-6634-9020-2000-0921,UB3 2FJ,113,VARCOE GARDENS,135.0,,,
8400-4255-2122-3190-1123,UB3 2PS,95,CROMWELL ROAD,146.0,,,
8358-7127-5780-8793-5926,UB3 1NJ,4,WOODHOUSE CLOSE,56.0,,,
7315-9104-2002-0493-2006,UB3 3BT,20,LITTLE ROAD,81.0,,,
9659-2800-6302-9498-4801,UB3 1TH,12,COLBROOK CLOSE,80.0,,,
8401-2639-8929-3996-2383,UB3 1QL,23,BOURNE AVENUE,80.0,,,
6837-5125-1200-0678-9202,UB3 2JG,9,HEMMEN LANE,59.0,,,
5634-5125-0300-0583-8296,UB3 4PQ,24,WYRE GROVE,89.0,,,
2110-4541-7020-5105-1225,UB3 2BE,89,BOTWELL CRESCENT,48.0,,,
0110-2648-9010-2109-9291,UB3 5LR,9,CHEVIOT CLOSE,81.0,,,
8775-7125-3550-0658-1992,UB3 1BY,39,BLYTH ROAD,59.0,,,
4337-6529-8309-0437-2222,UB3 1NG,21,PINKWELL AVENUE,66.0,,,
4919-3120-3009-0463-2202,UB3 1NQ,31,PINKWELL AVENUE,80.0,,,
0300-2124-2370-2094-0625,UB3 5HF,36,SHORTLANDS,84.0,,,
0320-2123-7270-2024-0061,UB3 1DB,85,BLYTH ROAD,83.0,,,
9727-3038-0206-8044-9204,UB3 4NL,29,NORTH HYDE ROAD,59.0,,,
0300-2932-1340-2994-1661,UB3 1TG,6,COLBROOK AVENUE,102.0,,,
8566-6823-9870-9842-9926,UB3 2FJ,121,VARCOE GARDENS,151.0,,,
0800-5229-0822-2329-3543,UB3 2DD,8,REID CLOSE,83.0,,,
5390-8898-0122-8492-3943,UB3 2UX,91,WILLENHALL DRIVE,27.0,,,
0192-3039-5203-1164-5200,UB3 1QE,12,DENBIGH DRIVE,87.0,,,
9360-2825-9590-2305-0641,UB3 5AL,84,BATH ROAD,129.0,,,
8280-7626-7130-2025-9222,UB3 2QJ,47,CRANMER ROAD,90.0,,,
2735-3037-7204-5844-4200,UB3 2SU,46,ROSSLYN CLOSE,50.0,,,
8100-5372-0222-8495-3843,UB3 5DY,17,BRICKFIELD LANE,85.0,,,
8234-9328-8400-0467-0292,UB3 5DY,16,BRICKFIELD LANE,85.0,,,
4034-1323-9400-0425-0226,UB3 5DY,14,BRICKFIELD LANE,88.0,,,
0458-6073-7275-0587-0910,UB3 2NN,21,LYCH GATE WALK,93.0,,,
9542-3041-0201-6834-9200,UB3 3PB,52,BIRCHWAY,116.0,,,
2248-6087-7232-6721-9934,UB3 2PR,39,CROMWELL ROAD,70.0,,,
8909-9694-7329-9426-4713,UB3 2BY,44,CENTRAL AVENUE,89.0,,,
2540-3041-1201-0174-9204,UB3 1JD,104,BOTWELL COMMON ROAD,104.0,,,
0360-2177-0350-2324-6851,UB3 5LW,86,PENNINE WAY,88.0,,,
2378-3041-2208-6714-3200,UB3 4RB,19,CARFAX ROAD,138.0,,,
2353-3039-4206-9014-4204,UB3 2RE,1,SOUTH WALK,76.0,,,
0330-2975-6340-2224-7545,UB3 5DQ,329,HIGH STREET,119.0,,,
2552-3028-2203-1137-8200,UB3 2RD,5,MIDDLETON ROAD,80.0,,,
1919-4123-2000-0411-2292,UB3 3PY,17,GADE CLOSE,56.0,,,
8765-6626-6960-5454-8996,UB3 1JG,55,CHESTNUT CLOSE,84.0,,,
2130-1742-7050-1191-9291,UB3 2QA,7,TUDOR ROAD,108.0,,,
9390-2067-5400-2504-5255,UB3 1RB,40,BURNHAM GARDENS,59.0,,,
0300-2053-1350-2194-8875,UB3 1PJ,59,PINKWELL LANE,81.0,,,
0154-3034-5202-9344-5200,UB3 2NS,47,BARRA HALL ROAD,85.0,,,
2053-3042-7203-1725-1200,UB3 5LR,15,CHEVIOT CLOSE,78.0,,,
2130-4845-3040-5100-2225,UB3 1JT,18,PRINCES PARK LANE,77.0,,,
8199-5116-5729-0107-8013,UB3 1SB,10,ST ANSELMS ROAD,116.0,,,
9571-3020-4201-0782-3200,UB3 3BT,2,LITTLE ROAD,168.0,,,
9741-3020-5201-8292-3204,UB3 2TG,89,BISHOPS ROAD,157.0,,,
9537-3040-7203-6224-1204,UB3 2BY,36,CENTRAL AVENUE,91.0,,,
0121-3035-2207-7324-5200,UB3 2EA,13,GLEBE ROAD,106.0,,,
9615-3036-5204-5584-9200,UB3 1QB,36,GLAMIS CRESCENT,154.0,,,
0353-2857-7494-9928-0835,UB3 5AF,16,CAROLINE PLACE,42.0,,,
5534-3426-1300-0968-9222,UB3 5EQ,60,MANOR LANE,80.0,,,
9320-3039-4203-1364-9200,UB3 2QD,46,TUDOR ROAD,99.0,,,
2110-3648-7040-4106-9205,UB3 2AF,112,BOTWELL LANE,65.0,,,
7908-2001-7207-4836-6994,UB3 2TR,139,YORK AVENUE,85.0,,,
3600-5780-0722-4308-3443,UB3 2FY,3,MONARCH DRIVE,125.0,,,
8903-6323-6190-9351-0922,UB3 1QY,18,WINDSOR GARDENS,52.0,,,
8809-1486-0229-1527-5913,UB3 3LJ,32,MOUNT ROAD,109.0,,,
5100-5892-0322-7491-3143,UB3 5BQ,53,NEW ROAD,77.0,,,
0798-8911-7289-5543-8990,UB3 2NL,2,BELL HOUSE COTTAGES,58.0,,,
4819-1124-2000-0460-2296,UB3 2PP,20,CROMWELL ROAD,101.0,,,
6337-5229-3309-0725-2292,UB3 2FE,10,DIVINE WAY,112.0,,,
2722-1225-7161-2141-7477,UB3 1NP,113,WENTWORTH CRESCENT,82.0,,,
0320-2830-4340-2894-0635,UB3 2TB,30,BISHOPS ROAD,73.0,,,
2130-8043-5040-7105-7201,UB3 4AG,19,RUTLAND ROAD,87.0,,,
6900-6216-0822-1203-3873,UB3 2UU,41,WILLENHALL DRIVE,60.0,,,
8626-7822-0609-4787-4996,UB3 5NB,66,THE CRESCENT,57.0,,,
8105-3383-2329-4397-3253,UB3 3PY,52,GADE CLOSE,50.0,,,
0400-5004-0122-2324-3943,UB3 1JY,71,PRINCES PARK LANE,90.0,,,
0838-2854-7840-9425-0575,UB3 2EA,17,GLEBE ROAD,97.0,,,
2450-3043-9204-0315-6204,UB3 3PJ,37,ABBEY CLOSE,52.0,,,
0390-2663-3320-2324-8575,UB3 5DP,162,HIGH STREET,103.0,,,
7434-5523-1300-0629-9202,UB3 3PX,29,CLIVESDALE DRIVE,42.0,,,
0349-2874-6124-9591-1595,UB3 1SW,37,NINE ACRES CLOSE,109.0,,,
9430-2803-7995-9524-5871,UB3 5HH,23,PENDELL AVENUE,79.0,,,
8807-7325-4090-0066-3292,UB3 2FN,14,HAMBLE DRIVE,103.0,,,
7235-1128-0500-0303-4226,UB3 2AT,36,FORRIS AVENUE,59.0,,,
4530-2329-6009-0171-1206,UB3 2DD,10,REID CLOSE,65.0,,,
6537-6321-0300-0771-0296,UB3 2NN,11,LYCH GATE WALK,80.0,,,
0021-2435-9010-2029-2935,UB3 2FF,38,VARCOE GARDENS,123.0,,,
1134-3223-1400-0817-0222,UB3 5LT,22,WEST END LANE,57.0,,,
2334-2228-8400-0447-1222,UB3 2QD,65,TUDOR ROAD,81.0,,,
2773-3042-8201-5404-2200,UB3 1QZ,33,MARLOW GARDENS,69.0,,,
9068-5078-6261-6784-4920,UB3 5ND,16,FIELD CLOSE,54.0,,,
0360-2702-2330-2604-6921,UB3 2AN,189,BOTWELL LANE,85.0,,,
2878-6108-2151-6117-8128,UB3 2RJ,7,WOOD END,80.0,,,
2095-3931-1200-4877-4204,UB3 3PD,100,BIRCHWAY,73.0,,,
0736-3037-9205-4324-7204,UB3 2QX,20,ANGEL LANE,90.0,,,
6600-6916-0022-8306-3443,UB3 4AN,258,STATION ROAD,96.0,,,
0330-2705-5310-2527-0051,UB3 5NA,44,THE CRESCENT,53.0,,,
9130-2440-8090-2172-9255,UB3 1TD,84,WALTHAM AVENUE,104.0,,,
2276-3038-3205-7064-3200,UB3 5LJ,104,PENNINE WAY,61.0,,,
9334-1128-0400-0949-1226,UB3 1TQ,51,COLBROOK AVENUE,93.0,,,
9632-8725-1100-0186-6226,UB3 5LR,22,CHEVIOT CLOSE,42.0,,,
6200-5698-0422-0496-3343,UB3 4JE,271,STATION ROAD,96.0,,,
9434-5226-8300-0262-9296,UB3 1JW,54,BEECHWOOD AVENUE,74.0,,,
0474-3037-4205-1164-7204,UB3 1LX,79,DAWLEY ROAD,52.0,,,
2260-3040-4203-7384-3204,UB3 5LB,12,HALL LANE,74.0,,,
0774-3041-7201-7724-5200,UB3 4HF,24,SAVOY AVENUE,61.0,,,
9863-3005-9204-8829-6200,UB3 3EA,15A,COLDHARBOUR LANE,59.0,,,
6411-8182-2002-0495-2206,UB3 5HL,18,LANGLEY CRESCENT,100.0,,,
0280-1202-3104-3743-1600,UB3 5HH,15,PENDELL AVENUE,74.0,,,
9456-2849-7201-9493-3611,UB3 4JW,52,CROWLAND AVENUE,83.0,,,
9452-3932-3209-9857-2200,UB3 2UJ,15,BARRA WOOD CLOSE,83.0,,,
0849-2851-7560-9596-2555,UB3 2TB,24,BISHOPS ROAD,87.0,,,
9084-3029-6208-6427-5200,UB3 4NQ,144,NORTH HYDE ROAD,89.0,,,
9380-3042-8201-4374-0204,UB3 1TE,120,WALTHAM AVENUE,90.0,,,
7634-2329-2409-0060-4222,UB3 1RG,25,STORMOUNT DRIVE,70.0,,,
2367-3042-8201-6894-3200,UB3 5HS,63,ETON ROAD,77.0,,,
4307-0926-3220-0686-7296,UB3 2DD,30,REID CLOSE,67.0,,,
0330-2367-0340-2604-8645,UB3 5AH,46,BATH ROAD,250.0,,,
2928-3060-7263-4466-2994,UB3 5HS,59,ETON ROAD,66.0,,,
0252-3908-6302-1164-9200,UB3 4SP,14,RIBAND WALK,67.0,,,
0858-8971-7272-4215-1924,UB3 1NR,151,WENTWORTH CRESCENT,88.0,,,
8501-2975-3329-6797-7133,UB3 1NG,20,PINKWELL AVENUE,107.0,,,
8500-7123-7790-5132-8222,UB3 2ER,2,FIFTH AVENUE,121.0,,,
0350-2673-7480-2704-3031,UB3 5LJ,106,PENNINE WAY,58.0,,,
0300-2998-1480-2704-0001,UB3 4AS,14,BUSHEY ROAD,80.0,,,
8248-7139-5140-7639-5992,UB3 5EG,11,MANOR LANE,89.0,,,
0310-2657-3410-2324-3265,UB3 2TJ,26,HANOVER CIRCLE,74.0,,,
4234-7620-6409-0833-2202,UB3 2HF,87,LONGMEAD ROAD,70.0,,,
8801-8933-4329-9807-7753,UB3 2DP,21,HESA ROAD,93.0,,,
0830-2817-7258-9295-4905,UB3 2QU,6,WAYLANDS,65.0,,,
8403-7023-5630-8329-9926,UB3 3PY,16,GADE CLOSE,51.0,,,
9020-3039-9206-8604-0200,UB3 4PA,2,HYDE WAY,86.0,,,
0287-3942-2200-0014-7204,UB3 2JL,35,RECTORY ROAD,84.0,,,
3837-1929-9309-0244-1206,UB3 2NY,29,JUDGE HEATH LANE,103.0,,,
0354-2816-6264-9701-6261,UB3 2AX,64,MORAY AVENUE,91.0,,,
9646-3945-4202-2784-0200,UB3 4JF,347,STATION ROAD,105.0,,,
8350-7829-6230-1837-0226,UB3 1TG,41,COLBROOK AVENUE,109.0,,,
9748-3039-3206-9654-1204,UB3 2ND,26,ACACIA AVENUE,105.0,,,
9594-3041-4201-8674-8200,UB3 5EG,27A,MANOR LANE,58.0,,,
0300-2581-4010-2220-1051,UB3 3PG,101,ABBOTSWOOD WAY,27.0,,,
9261-3042-0201-2524-1204,UB3 2SF,49,WOOD END GREEN ROAD,103.0,,,
0340-2550-3350-2994-3771,UB3 5LL,16,PENNINE WAY,60.0,,,
2097-3009-3208-9339-1200,UB3 4HE,7,SAVOY AVENUE,139.0,,,
0310-2229-7430-2394-5145,UB3 2EU,9,EIGHTH AVENUE,89.0,,,
9390-2236-1300-2627-0111,UB3 3HF,13A,BROADWAY PARADE,82.0,,,
0791-3942-9200-0294-4204,UB3 5NH,106,BRENDON CLOSE,35.0,,,
0340-2238-6160-2822-4741,UB3 2TT,31,KINGSWAY,72.0,,,
6234-7628-5400-0841-1222,UB3 2AZ,56,COMPTON ROAD,68.0,,,
0320-2828-4410-2194-3221,UB3 1LF,100,JUNIPER WAY,96.0,,,
0117-3124-3002-0493-2602,UB3 5HH,19,PENDELL AVENUE,72.0,,,
9370-2091-6490-2294-3485,UB3 1SF,51,NIELD ROAD,89.0,,,
0144-2850-6858-2170-8425,UB3 5LZ,7,GILPIN WAY,75.0,,,
0488-9027-7246-5123-2950,UB3 2UU,61,WILLENHALL DRIVE,45.0,,,
8228-7122-2980-7599-1992,UB3 4QL,57,BLACK ROD CLOSE,73.0,,,
8695-7826-3050-9636-3996,UB3 2EP,32,TOWNFIELD ROAD,87.0,,,
1034-1221-8400-0538-2296,UB3 2SF,73,WOOD END GREEN ROAD,56.0,,,
2110-4349-7040-3191-2295,UB3 5BH,86,BOLTONS LANE,45.0,,,
9958-7091-7249-4616-8954,UB3 5DJ,443,HIGH STREET,76.0,,,
1534-5629-1409-0933-3206,UB3 1NZ,39,ELERS ROAD,78.0,,,
4100-2659-0122-7401-3143,UB3 1PL,32,SKIPTON DRIVE,92.0,,,
0370-2631-8330-2904-5935,UB3 1LZ,123,DAWLEY ROAD,39.0,,,
2120-4047-1050-2107-0291,UB3 4LA,8,CRANFORD DRIVE,119.0,,,
7835-0524-9400-0041-9292,UB3 1PF,40,PINKWELL LANE,76.0,,,
0794-2849-6098-9808-0441,UB3 2HQ,5,DRENON SQUARE,104.0,,,
0300-2738-3030-2104-2885,UB3 5EX,4,BLETCHMORE CLOSE,134.0,,,
0330-2181-4430-2194-2005,UB3 2FS,43,ALBACORE WAY,121.0,,,
9330-2775-3400-2994-1255,UB3 4BN,14,COPTHORNE MEWS,31.0,,,
2186-3943-4200-7664-3200,UB3 4PD,12,CRANE GARDENS,81.0,,,
2711-0911-2111-0413-4311,UB3 3PY,27,GADE CLOSE,53.0,,,
0136-3944-4202-8374-8200,UB3 5BD,30,NEW ROAD,101.0,,,
7534-5922-3409-0334-4206,UB3 5LU,46,WEST END LANE,63.0,,,
0939-2825-7892-9126-4421,UB3 2ES,4,SIXTH AVENUE,101.0,,,
8695-6923-5920-1216-8992,UB3 2AS,10,FORRIS AVENUE,82.0,,,
9320-2009-3400-2504-5201,UB3 1JR,26,ASH GROVE,107.0,,,
2100-4096-0822-5501-3653,UB3 2BJ,34,EVERGREEN WAY,89.0,,,
8235-4029-4400-0885-6222,UB3 3PB,75,BIRCHWAY,128.0,,,
7034-8021-3400-0073-2296,UB3 3JW,65,MINET DRIVE,70.0,,,
7134-0020-3409-0245-3292,UB3 5LL,30,PENNINE WAY,61.0,,,
0330-2713-6490-2895-8505,UB3 5HL,8,LANGLEY CRESCENT,89.0,,,
0390-2539-0350-2574-6845,UB3 2PL,22,COMMONWEALTH AVENUE,91.0,,,
9527-3041-2201-8624-9204,UB3 2TZ,90,KINGSWAY,91.0,,,
2634-5228-7400-0172-1222,UB3 2HF,81,LONGMEAD ROAD,85.0,,,
8518-7920-6569-9093-2992,UB3 5LR,17,CHEVIOT CLOSE,44.0,,,
4835-9225-8300-0178-7296,UB3 1RD,7,CLEVEDON GARDENS,58.0,,,
0620-3045-8209-1555-3204,UB3 3JU,48,HALSWAY,116.0,,,
0648-7913-6280-8022-1954,UB3 3DX,2,MAXWELL CLOSE,73.0,,,
0330-2303-9290-2627-0331,UB3 3HH,232,COLDHARBOUR LANE,107.0,,,
9585-3045-3209-6345-8204,UB3 4RA,165,ROSEVILLE ROAD,86.0,,,
8963-6325-7990-3292-8902,UB3 2RB,18,MIDDLETON ROAD,58.0,,,
2634-6425-5300-0204-8222,UB3 5ND,1,FIELD CLOSE,140.0,,,
6500-3646-0722-0492-3953,UB3 1NH,80,PINKWELL AVENUE,88.0,,,
0320-2860-7350-2674-1845,UB3 1SW,69,NINE ACRES CLOSE,75.0,,,
7637-3224-3200-0706-6226,UB3 4NZ,44,FAIREY AVENUE,69.0,,,
9895-1002-5209-2147-1204,UB3 3JU,95,HALSWAY,71.0,,,
9334-2921-8400-0057-1296,UB3 2QZ,19,ANGEL LANE,98.0,,,
9868-1978-7210-6608-8990,UB3 2QA,10B,TUDOR ROAD,60.0,,,
9320-2164-4320-2807-6275,UB3 2DD,42,REID CLOSE,74.0,,,
0541-2889-6881-2620-8045,UB3 3JE,46,HUNTERS GROVE,88.0,,,
3034-9126-8300-0055-9296,UB3 5BH,80,BOLTONS LANE,57.0,,,
6134-4720-2409-0023-2202,UB3 1JR,30,ASH GROVE,93.0,,,
9249-3051-1206-7165-7200,UB3 4HA,54,CLEAVE AVENUE,62.0,,,
8220-9112-0482-9003-1493,UB3 2AT,44,FORRIS AVENUE,66.0,,,
4800-1293-0022-1323-3543,UB3 1NG,12,PINKWELL AVENUE,101.0,,,
9510-0129-3009-0467-2226,UB3 5LH,8,MENDIP CLOSE,73.0,,,
9616-3039-4206-6344-2200,UB3 5BH,90,BOLTONS LANE,44.0,,,
5600-4457-0822-7402-3253,UB3 4AQ,26,OAKINGTON AVENUE,80.0,,,
3632-8025-3100-0244-6202,UB3 1ND,64,DAWLEY ROAD,85.0,,,
2758-2035-7223-3775-9950,UB3 4PJ,32,WYRE GROVE,134.0,,,
5334-3329-9409-0300-4222,UB3 1QW,66,BOURNE AVENUE,76.0,,,
0243-3943-4209-4804-6204,UB3 5LA,18,HEATH CLOSE,64.0,,,
9166-2883-6624-9108-7761,UB3 4RB,1,CARFAX ROAD,173.0,,,
1634-6322-7409-0110-5222,UB3 3PD,111,BIRCHWAY,72.0,,,
1537-1422-0309-0272-3226,UB3 1SW,62,NINE ACRES CLOSE,60.0,,,
6134-0123-7400-0373-0296,UB3 1PT,1,CARNARVON DRIVE,142.0,,,
0360-2383-9470-2124-0031,UB3 4EJ,2,CROYDE AVENUE,121.0,,,
0434-1229-6300-0306-4222,UB3 3PU,15,BOURTON CLOSE,46.0,,,
9748-1014-2228-3237-2204,UB3 2BH,81,EVERGREEN WAY,49.0,,,
8468-7720-6669-1001-6902,UB3 2AE,62,BOTWELL LANE,68.0,,,
2120-5642-9040-8199-5205,UB3 3BT,4,LITTLE ROAD,117.0,,,
9118-5134-3002-0402-2292,UB3 1PL,12,SKIPTON DRIVE,83.0,,,
0300-2439-0490-2025-1671,UB3 5LY,159,WEST END LANE,70.0,,,
3600-1075-0022-2428-3953,UB3 2BZ,76,CENTRAL AVENUE,90.0,,,
3735-9522-3400-0941-6202,UB3 2AU,21,MORAY AVENUE,39.0,,,
