property_key,avm_estimate,captured_date,source_url,listing_visible
1775CCF7-6445-38BA-E063-4704A8C05A7C,874003,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C424-9EB1-E063-4704A8C09D02,770515,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-6481-38BA-E063-4704A8C05A7C,846589,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-AC53-4D2B-E063-4704A8C07853,873125,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7DEC-7CBE-E063-4804A8C06C96,892281,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A7B-22AC-E063-4804A8C0EA3A,756474,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C442-9EB1-E063-4704A8C09D02,1403386,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AB-76F9-52B4-E063-4804A8C05948,718447,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-E2F5-7CBE-E063-4804A8C06C96,282821,2026-06-19,PROXY:open-data-hedonic-OLS,false
12A8BAB5-D728-2125-E063-4804A8C08CC1,392630,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-E349-7CBE-E063-4804A8C06C96,1378989,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FF-0E1E-F410-E063-4804A8C0DFA6,495428,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-696D-F410-E063-4804A8C0DFA6,917985,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-6AB1-F410-E063-4804A8C0DFA6,334126,2026-06-19,PROXY:open-data-hedonic-OLS,false
12A8BAB6-6ED9-2125-E063-4804A8C08CC1,685791,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-A161-E08F-E063-4804A8C05A49,822995,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-8072-7CBE-E063-4804A8C06C96,860218,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-54CF-555E-E063-4704A8C066F2,639050,2026-06-19,PROXY:open-data-hedonic-OLS,false
152AB733-775B-E651-E063-4704A8C061D9,324365,2026-06-19,PROXY:open-data-hedonic-OLS,false
12A8BAB6-6BC2-2125-E063-4804A8C08CC1,870114,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-8542-F410-E063-4804A8C0DFA6,1465661,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-026D-7CBE-E063-4804A8C06C96,923011,2026-06-19,PROXY:open-data-hedonic-OLS,false
152AB733-FDA4-E651-E063-4704A8C061D9,995208,2026-06-19,PROXY:open-data-hedonic-OLS,false
12A8BAB6-6E3B-2125-E063-4804A8C08CC1,425655,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7D4E-7CBE-E063-4804A8C06C96,1696815,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-66A5-F410-E063-4804A8C0DFA6,1140517,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-44B0-86E8-E063-4804A8C0372B,886259,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-64EF-F410-E063-4804A8C0DFA6,1311357,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-698D-F410-E063-4804A8C0DFA6,445126,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-265D-9EB1-E063-4704A8C09D02,854192,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-6699-F410-E063-4804A8C0DFA6,1486053,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C438-9EB1-E063-4704A8C09D02,800164,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-A1B4-E08F-E063-4804A8C05A49,829199,2026-06-19,PROXY:open-data-hedonic-OLS,false
152AB734-00E6-E651-E063-4704A8C061D9,1031750,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-227C-9EB1-E063-4704A8C09D02,441581,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-A17A-E08F-E063-4804A8C05A49,825576,2026-06-19,PROXY:open-data-hedonic-OLS,false
152AB734-86B2-E651-E063-4704A8C061D9,982826,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-D442-38BA-E063-4704A8C05A7C,665208,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4261-86E8-E063-4804A8C0372B,1086336,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-36B3-52B4-E063-4804A8C05948,1173773,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-6818-38BA-E063-4704A8C05A7C,1109088,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF5-A761-86E8-E063-4804A8C0372B,329806,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-642E-38BA-E063-4704A8C05A7C,1323201,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4237-86E8-E063-4804A8C0372B,493069,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7608-9125-BDF9-E063-4804A8C0672F,272260,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-35D7-52B4-E063-4804A8C05948,862394,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C41C-9EB1-E063-4704A8C09D02,696368,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-D42F-38BA-E063-4704A8C05A7C,344770,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-457C-86E8-E063-4804A8C0372B,913131,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C7D1-9EB1-E063-4704A8C09D02,1003383,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-D452-38BA-E063-4704A8C05A7C,408236,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C35E-9EB1-E063-4704A8C09D02,796067,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4178-86E8-E063-4804A8C0372B,1227238,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4264-86E8-E063-4804A8C0372B,939160,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7D7B-7CBE-E063-4804A8C06C96,887111,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7608-90C0-BDF9-E063-4804A8C0672F,408912,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-A1AF-E08F-E063-4804A8C05A49,366965,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-63AC-38BA-E063-4704A8C05A7C,988454,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7DC7-7CBE-E063-4804A8C06C96,1165796,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1F63-555E-E063-4704A8C066F2,1205645,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4627-86E8-E063-4804A8C0372B,1123212,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-0241-7CBE-E063-4804A8C06C96,725614,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-44F5-86E8-E063-4804A8C0372B,901418,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68071-B0F1-FEE3-E063-4804A8C04F37,308365,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FF-0F5A-F410-E063-4804A8C0DFA6,1243671,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4203-86E8-E063-4804A8C0372B,865692,2026-06-19,PROXY:open-data-hedonic-OLS,false
1775CCF7-672E-38BA-E063-4704A8C05A7C,1187675,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A02-22AC-E063-4804A8C0EA3A,1198241,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF5-A72A-86E8-E063-4804A8C0372B,368943,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3F1B-22AC-E063-4804A8C0EA3A,1189833,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-39C2-22AC-E063-4804A8C0EA3A,1003397,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-812A-7CBE-E063-4804A8C06C96,366625,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3F0D-22AC-E063-4804A8C0EA3A,894461,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C64-0114-7CBE-E063-4804A8C06C96,579222,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-44FD-86E8-E063-4804A8C0372B,768172,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222873-0E9B-4D2B-E063-4704A8C07853,879327,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3B0A-22AC-E063-4804A8C0EA3A,1935818,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-E2E5-7CBE-E063-4804A8C06C96,548324,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FD-92BF-22AC-E063-4804A8C0EA3A,776451,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-656F-F410-E063-4804A8C0DFA6,694837,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7608-9180-BDF9-E063-4804A8C0672F,1137877,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7D7D-7CBE-E063-4804A8C06C96,847997,2026-06-19,PROXY:open-data-hedonic-OLS,false
1A0C5C63-7E26-7CBE-E063-4804A8C06C96,903528,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FD-C63B-F410-E063-4804A8C0DFA6,760659,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-35FC-52B4-E063-4804A8C05948,894662,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3B1F-22AC-E063-4804A8C0EA3A,679332,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FD-C48D-F410-E063-4804A8C0DFA6,372202,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FD-9213-22AC-E063-4804A8C0EA3A,443061,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-6943-F410-E063-4804A8C0DFA6,394369,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-6643-F410-E063-4804A8C0DFA6,898173,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B43-3F75-E08F-E063-4804A8C05A49,957370,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-659B-F410-E063-4804A8C0DFA6,1469528,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C7B8-9EB1-E063-4704A8C09D02,850519,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-69A3-F410-E063-4804A8C0DFA6,1044485,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-2470-555E-E063-4704A8C066F2,826125,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1F1F-555E-E063-4704A8C066F2,1111255,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-9F1F-E08F-E063-4804A8C05A49,365311,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-E8DA-F410-E063-4804A8C0DFA6,393015,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-5CA5-52B4-E063-4804A8C05948,970475,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-230E-9EB1-E063-4704A8C09D02,347460,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FE-6573-F410-E063-4804A8C0DFA6,1071213,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8D-0DAA-295E-E063-4804A8C0B0EB,966489,2026-06-19,PROXY:open-data-hedonic-OLS,false
1C3E72FD-C415-F410-E063-4804A8C0DFA6,400861,2026-06-19,PROXY:open-data-hedonic-OLS,false
402A3A66-255C-A7DF-E063-4804A8C0B80D,607608,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222873-2C43-4D2B-E063-4704A8C07853,1037336,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-2277-9EB1-E063-4704A8C09D02,948076,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C7F6-9EB1-E063-4704A8C09D02,1361312,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-8FC8-4D2B-E063-4704A8C07853,402698,2026-06-19,PROXY:open-data-hedonic-OLS,false
36A61A94-3F73-DEF2-E063-4704A8C046AE,401754,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C7C3-9EB1-E063-4704A8C09D02,1739103,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C486-9EB1-E063-4704A8C09D02,801035,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C3FE-9EB1-E063-4704A8C09D02,1375243,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C88A-9EB1-E063-4704A8C09D02,337328,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-2051-555E-E063-4704A8C066F2,944494,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C349-9EB1-E063-4704A8C09D02,996540,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-24E3-555E-E063-4704A8C066F2,1088899,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C3DE-9EB1-E063-4704A8C09D02,621198,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-201C-555E-E063-4704A8C066F2,868694,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C84C-9EB1-E063-4704A8C09D02,688723,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A40-22AC-E063-4804A8C0EA3A,1155941,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1F3D-555E-E063-4704A8C066F2,923528,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-366B-52B4-E063-4804A8C05948,856247,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4104-86E8-E063-4804A8C0372B,1338872,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5CBB-555E-E063-4704A8C066F2,858356,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-241F-555E-E063-4704A8C066F2,1078944,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8C-89B4-295E-E063-4804A8C0B0EB,1254975,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1FAC-555E-E063-4704A8C066F2,1000650,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5755-555E-E063-4704A8C066F2,479364,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3E8C-BDF9-E063-4804A8C0672F,918134,2026-06-19,PROXY:open-data-hedonic-OLS,false
1EAE3DF6-C806-9EB1-E063-4704A8C09D02,831297,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4757-86E8-E063-4804A8C0372B,889667,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222871-E877-4D2B-E063-4704A8C07853,786468,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AB-72D7-52B4-E063-4804A8C05948,779167,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5808-555E-E063-4704A8C066F2,373611,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B43-42A6-E08F-E063-4804A8C05A49,1193151,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4245-86E8-E063-4804A8C0372B,919342,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-20B6-555E-E063-4704A8C066F2,1035864,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-41B5-86E8-E063-4804A8C0372B,962867,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4748-86E8-E063-4804A8C0372B,831758,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-3E59-52B4-E063-4804A8C05948,1256689,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-E56E-BDF9-E063-4804A8C0672F,412980,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-E56F-BDF9-E063-4804A8C0672F,410475,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68072-5A32-FEE3-E063-4804A8C04F37,821101,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-44AB-86E8-E063-4804A8C0372B,382518,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4629-86E8-E063-4804A8C0372B,1143167,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-BE93-86E8-E063-4804A8C0372B,462178,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4206-86E8-E063-4804A8C0372B,734137,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68071-B028-FEE3-E063-4804A8C04F37,1030613,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-3626-52B4-E063-4804A8C05948,1073680,2026-06-19,PROXY:open-data-hedonic-OLS,false
36A61A94-3CAB-DEF2-E063-4704A8C046AE,483815,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68072-565E-FEE3-E063-4804A8C04F37,724956,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68072-574C-FEE3-E063-4804A8C04F37,1048022,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7608-906E-BDF9-E063-4804A8C0672F,695332,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3B36-22AC-E063-4804A8C0EA3A,1136877,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A01-22AC-E063-4804A8C0EA3A,1018119,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A7F-22AC-E063-4804A8C0EA3A,887564,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-9383-4D2B-E063-4704A8C07853,858762,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF5-A815-86E8-E063-4804A8C0372B,419278,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-3B67-52B4-E063-4804A8C05948,928258,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-8CA7-4D2B-E063-4704A8C07853,862083,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A98-22AC-E063-4804A8C0EA3A,839615,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-AC52-4D2B-E063-4704A8C07853,998967,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AC-3AC0-52B4-E063-4804A8C05948,399793,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4120-86E8-E063-4804A8C0372B,947727,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8D-0ED0-295E-E063-4804A8C0B0EB,1659365,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222871-EBCE-4D2B-E063-4704A8C07853,437080,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222871-E698-4D2B-E063-4704A8C07853,1156489,2026-06-19,PROXY:open-data-hedonic-OLS,false
38EDC0C2-9770-0F63-E063-4704A8C00424,915422,2026-06-19,PROXY:open-data-hedonic-OLS,false
2131FCF6-4162-86E8-E063-4804A8C0372B,1010711,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8D-12B0-295E-E063-4804A8C0B0EB,1428459,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B43-4345-E08F-E063-4804A8C05A49,998096,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3AD6-BDF9-E063-4804A8C0672F,1246171,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8D-125F-295E-E063-4804A8C0B0EB,784354,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3EC8-BDF9-E063-4804A8C0672F,1130110,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A17-22AC-E063-4804A8C0EA3A,1265656,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FD-91A1-22AC-E063-4804A8C0EA3A,439364,2026-06-19,PROXY:open-data-hedonic-OLS,false
44F406B7-431D-1095-E063-4704A8C048D4,505185,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-39DA-22AC-E063-4804A8C0EA3A,770349,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3AB1-22AC-E063-4804A8C0EA3A,936719,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3E56-22AC-E063-4804A8C0EA3A,1258541,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3E58-BDF9-E063-4804A8C0672F,938989,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7608-8FE2-BDF9-E063-4804A8C0672F,563992,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A8A-22AC-E063-4804A8C0EA3A,1377164,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3B03-22AC-E063-4804A8C0EA3A,988693,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1FCA-555E-E063-4704A8C066F2,1473483,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3B10-BDF9-E063-4804A8C0672F,1091807,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3DEC-BDF9-E063-4804A8C0672F,1133245,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A2E-22AC-E063-4804A8C0EA3A,914259,2026-06-19,PROXY:open-data-hedonic-OLS,false
3DCCB7C9-9551-5B9D-E063-4704A8C0331E,916433,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3B57-BDF9-E063-4804A8C0672F,1067896,2026-06-19,PROXY:open-data-hedonic-OLS,false
42C129E4-29D5-60A9-E063-4804A8C0C25D,325227,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3EA1-BDF9-E063-4804A8C0672F,1078838,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-9FCD-E08F-E063-4804A8C05A49,717819,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3A52-BDF9-E063-4804A8C0672F,962653,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3DDA-22AC-E063-4804A8C0EA3A,1677963,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FE-3A8E-22AC-E063-4804A8C0EA3A,790872,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5C55-555E-E063-4704A8C066F2,366416,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-281E-555E-E063-4704A8C066F2,937745,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3A82-BDF9-E063-4804A8C0672F,1196187,2026-06-19,PROXY:open-data-hedonic-OLS,false
2ACACE8D-0E1B-295E-E063-4804A8C0B0EB,832201,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5715-555E-E063-4704A8C066F2,872068,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-244C-555E-E063-4704A8C066F2,853895,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-3A31-BDF9-E063-4804A8C0672F,1074486,2026-06-19,PROXY:open-data-hedonic-OLS,false
3DCCB7CA-2D7C-5B9D-E063-4704A8C0331E,1109380,2026-06-19,PROXY:open-data-hedonic-OLS,false
237B17FD-985E-22AC-E063-4804A8C0EA3A,900395,2026-06-19,PROXY:open-data-hedonic-OLS,false
2D4D7609-39A4-BDF9-E063-4804A8C0672F,1762999,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-2569-555E-E063-4704A8C066F2,378747,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5CE4-555E-E063-4704A8C066F2,417982,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-58A3-555E-E063-4704A8C066F2,450600,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-9F4D-E08F-E063-4804A8C05A49,1615730,2026-06-19,PROXY:open-data-hedonic-OLS,false
2F7F2B42-A2C6-E08F-E063-4804A8C05A49,593058,2026-06-19,PROXY:open-data-hedonic-OLS,false
36A61A94-C93D-DEF2-E063-4704A8C046AE,1226047,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1F9D-555E-E063-4704A8C066F2,1311210,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-1EEC-555E-E063-4704A8C066F2,841845,2026-06-19,PROXY:open-data-hedonic-OLS,false
34222872-8BCC-4D2B-E063-4704A8C07853,1190690,2026-06-19,PROXY:open-data-hedonic-OLS,false
31C68072-569F-FEE3-E063-4804A8C04F37,1180302,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA80-5C98-555E-E063-4704A8C066F2,1098826,2026-06-19,PROXY:open-data-hedonic-OLS,false
3DCCB7CA-2D14-5B9D-E063-4704A8C0331E,791824,2026-06-19,PROXY:open-data-hedonic-OLS,false
25E9DA81-2058-555E-E063-4704A8C066F2,995068,2026-06-19,PROXY:open-data-hedonic-OLS,false
2859C1AB-7471-52B4-E063-4804A8C05948,528169,2026-06-19,PROXY:open-data-hedonic-OLS,false
